

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Feb 26 16:52:23 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
 11897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11898 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11899 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11900 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11901 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11902 ;;Total ram usage:        1 bytes
 11903 ;; Hardware stack levels used:    1
 11904 ;; This function calls:
 11905 ;;		Nothing
 11906 ;; This function is called by:
 11907 ;;		_LCD_Cmd
 11908 ;;		_LCD_Init
 11909 ;;		_LCD_Write_Char
 11910 ;; This function uses a non-reentrant model
 11911 ;;
 11912                           
 11913                           
 11914                           ;psect for function _LCD_Port
 11915  1610                     _LCD_Port:	
 11916                           
 11917                           ;incstack = 0
 11918                           ; Regs used in _LCD_Port: [wreg]
 11919                           ;LCD_Port@a stored from wreg
 11920  1610  00F0               	movwf	LCD_Port@a
 11921                           
 11922                           ;lcd.c: 43: if(a & 1)
 11923  1611  1C70               	btfss	LCD_Port@a,0
 11924  1612  2E16               	goto	l94
 11925                           
 11926                           ;lcd.c: 44: RA7 = 1;
 11927  1613  0020               	movlb	0	; select bank0
 11928  1614  178C               	bsf	12,7	;volatile
 11929  1615  2E18               	goto	l2085
 11930  1616                     l94:	
 11931                           
 11932                           ;lcd.c: 45: else
 11933                           ;lcd.c: 46: RA7 = 0;
 11934  1616  0020               	movlb	0	; select bank0
 11935  1617  138C               	bcf	12,7	;volatile
 11936  1618                     l2085:	
 11937                           
 11938                           ;lcd.c: 48: if(a & 2)
 11939  1618  1CF0               	btfss	LCD_Port@a,1
 11940  1619  2E1C               	goto	l96
 11941                           
 11942                           ;lcd.c: 49: RA6 = 1;
 11943  161A  170C               	bsf	12,6	;volatile
 11944  161B  2E1D               	goto	l2089
 11945  161C                     l96:	
 11946                           
 11947                           ;lcd.c: 50: else
 11948                           ;lcd.c: 51: RA6 = 0;
 11949  161C  130C               	bcf	12,6	;volatile
 11950  161D                     l2089:	
 11951                           
 11952                           ;lcd.c: 53: if(a & 4)
 11953  161D  1D70               	btfss	LCD_Port@a,2
 11954  161E  2E21               	goto	l98
 11955                           
 11956                           ;lcd.c: 54: RC0 = 1;
 11957  161F  140E               	bsf	14,0	;volatile
 11958  1620  2E22               	goto	l2093
 11959  1621                     l98:	
 11960                           
 11961                           ;lcd.c: 55: else
 11962                           ;lcd.c: 56: RC0 = 0;
 11963  1621  100E               	bcf	14,0	;volatile
 11964  1622                     l2093:	
 11965                           
 11966                           ;lcd.c: 58: if(a & 8)
 11967  1622  1DF0               	btfss	LCD_Port@a,3
 11968  1623  2E26               	goto	l100
 11969                           
 11970                           ;lcd.c: 59: RC1 = 1;
 11971  1624  148E               	bsf	14,1	;volatile
 11972  1625  0008               	return
 11973  1626                     l100:	
 11974                           
 11975                           ;lcd.c: 60: else
 11976                           ;lcd.c: 61: RC1 = 0;
 11977  1626  108E               	bcf	14,1	;volatile
 11978  1627  0008               	return
 11979  1628                     __end_of_LCD_Port:	
 11980  007E                     btemp	set	126	;btemp
 11981  007E                     wtemp	set	126
 11982  007E                     wtemp0	set	126
 11983  0080                     wtemp1	set	128
 11984  0082                     wtemp2	set	130
 11985  0084                     wtemp3	set	132
 11986  0086                     wtemp4	set	134
 11987  0088                     wtemp5	set	136
 11988  007F                     wtemp6	set	127
 11989  007E                     ttemp	set	126
 11990  007E                     ttemp0	set	126
 11991  0081                     ttemp1	set	129
 11992  0084                     ttemp2	set	132
 11993  0087                     ttemp3	set	135
 11994  007F                     ttemp4	set	127
 11995  007E                     ltemp	set	126
 11996  007E                     ltemp0	set	126
 11997  0082                     ltemp1	set	130
 11998  0086                     ltemp2	set	134
 11999  0080                     ltemp3	set	128


Data Sizes:
    Strings     94
    Constant    27
    Data        28
    BSS         45
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     76      80
    BANK1            80     32      73
    BANK2            80      0      28
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            48      0       0
    BANK10            0      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(BANK0[2]), 

    eval_poly@d	PTR const  size(2) Largest target is 27
		 -> log@coeff(CODE[27]), 

    LCD_Write_String@a	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_38(CODE[5]), STR_37(CODE[4]), STR_36(CODE[6]), STR_35(CODE[3]), 
		 -> STR_34(CODE[11]), STR_33(CODE[11]), STR_32(CODE[17]), STR_31(CODE[9]), 
		 -> STR_30(CODE[17]), STR_29(CODE[11]), STR_28(CODE[17]), STR_27(CODE[11]), 
		 -> STR_26(CODE[2]), STR_25(CODE[2]), STR_24(CODE[2]), STR_23(CODE[2]), 
		 -> STR_22(CODE[2]), STR_21(CODE[2]), STR_20(CODE[2]), STR_19(CODE[2]), 
		 -> STR_18(CODE[2]), STR_17(CODE[2]), STR_16(CODE[2]), STR_15(CODE[2]), 
		 -> STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[2]), 
		 -> STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), 
		 -> STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[2]), 
		 -> STR_2(CODE[2]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    _main->___fttol
    _tempCalc->___awtoft
    _log->___awtoft
    ___ftmul->___awtoft
    ___awtoft->___ftpack
    ___ftadd->___awtoft
    ___ftdiv->___awtoft
    _readAnalog->___aldiv
    _SYSTEM_Initialize->_LCD_Init
    _LCD_Init->_LCD_Cmd
    _LCD_Clear->_LCD_Cmd
    _InitCustomChars->_LCD_Write_Char
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Int->___fttol
    _LCD_Write_Char->_LCD_Port
    _LCD_Set_Cursor->_LCD_Cmd
    _LCD_Cmd->_LCD_Port

Critical Paths under _main in BANK0

    _main->_tempCalc
    _tempCalc->_log
    _log->_eval_poly
    _eval_poly->___ftadd
    ___ftsub->___ftadd
    ___ftadd->___ftdiv
    ___ftdiv->___ftmul
    _readAnalog->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                35    35      0   51031
                                             73 BANK0      3     3      0
                                              0 BANK1     32    32      0
                            _ADCRead
                          _LCD_Clear
                     _LCD_Set_Cursor
                     _LCD_Write_Char
                      _LCD_Write_Int
                   _LCD_Write_String
                 _PWM6_LoadDutyValue
                  _SYSTEM_Initialize
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___fttol
                            ___lwdiv
                         _readAnalog
                           _tempCalc
 ---------------------------------------------------------------------------------
 (1) _tempCalc                                            12     9      3   31165
                                             61 BANK0     12     9      3
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___ftsub
                                _log
 ---------------------------------------------------------------------------------
 (2) _log                                                  6     3      3   16273
                                             55 BANK0      6     3      3
                           ___awtoft
                            ___ftadd
                             ___ftge
                            ___ftmul
                          _eval_poly
                              _frexp
 ---------------------------------------------------------------------------------
 (3) _frexp                                                6     2      4     330
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) _eval_poly                                           10     3      7    7209
                                             45 BANK0     10     3      7
                            ___ftadd
                            ___ftmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___ftmul                                             16    10      6    2749
                                              0 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftge                                               9     3      6     322
                                              0 COMMON     9     3      6
 ---------------------------------------------------------------------------------
 (3) ___awtoft                                             6     3      3    1904
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftsub                                              6     0      6    3674
                                             45 BANK0      6     0      6
                            ___ftadd
 ---------------------------------------------------------------------------------
 (4) ___ftadd                                             13     7      6    3501
                                             32 BANK0     13     7      6
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                             ___wmul (ARG)
                              _frexp (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    2729
                                             16 BANK0     16    10      6
                           ___awtoft (ARG)
                            ___ftmul (ARG)
                           ___ftpack
                           ___ftpack (ARG)
 ---------------------------------------------------------------------------------
 (5) ___ftpack                                             8     3      5    1707
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _readAnalog                                          22    20      2    1392
                                              9 COMMON     4     4      0
                                              6 BANK0     18    16      2
                            _ADCRead
                            ___aldiv
