

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Jan 16 01:47:07 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  1048  0F4A                     	;# 
  1049  0F4B                     	;# 
  1050  0F4C                     	;# 
  1051  0F4E                     	;# 
  1052  0F4F                     	;# 
  1053  0F50                     	;# 
  1054  0F51                     	;# 
  1055  0F52                     	;# 
  1056  0F53                     	;# 
  1057  0F54                     	;# 
  1058  0F55                     	;# 
  1059  0F56                     	;# 
  1060  0F57                     	;# 
  1061  0F65                     	;# 
  1062  0F68                     	;# 
  1063  0F69                     	;# 
  1064  0F6A                     	;# 
  1065  0F6B                     	;# 
  1066  0FE4                     	;# 
  1067  0FE5                     	;# 
  1068  0FE6                     	;# 
  1069  0FE7                     	;# 
  1070  0FE8                     	;# 
  1071  0FE9                     	;# 
  1072  0FEA                     	;# 
  1073  0FEB                     	;# 
  1074  0FED                     	;# 
  1075  0FEE                     	;# 
  1076  0FEF                     	;# 
  1077  0000                     	;# 
  1078  0001                     	;# 
  1079  0002                     	;# 
  1080  0003                     	;# 
  1081  0004                     	;# 
  1082  0005                     	;# 
  1083  0006                     	;# 
  1084  0007                     	;# 
  1085  0008                     	;# 
  1086  0009                     	;# 
  1087  000A                     	;# 
  1088  000B                     	;# 
  1089  000C                     	;# 
  1090  000D                     	;# 
  1091  000E                     	;# 
  1092  0010                     	;# 
  1093  0011                     	;# 
  1094  0012                     	;# 
  1095  0013                     	;# 
  1096  0016                     	;# 
  1097  0017                     	;# 
  1098  0018                     	;# 
  1099  001C                     	;# 
  1100  001C                     	;# 
  1101  001D                     	;# 
  1102  001D                     	;# 
  1103  001E                     	;# 
  1104  001F                     	;# 
  1105  008C                     	;# 
  1106  008C                     	;# 
  1107  008D                     	;# 
  1108  008E                     	;# 
  1109  008E                     	;# 
  1110  008F                     	;# 
  1111  0090                     	;# 
  1112  0090                     	;# 
  1113  0091                     	;# 
  1114  0093                     	;# 
  1115  0094                     	;# 
  1116  0095                     	;# 
  1117  0096                     	;# 
  1118  0097                     	;# 
  1119  0098                     	;# 
  1120  0099                     	;# 
  1121  009A                     	;# 
  1122  009B                     	;# 
  1123  009C                     	;# 
  1124  009D                     	;# 
  1125  009E                     	;# 
  1126  010C                     	;# 
  1127  010D                     	;# 
  1128  010E                     	;# 
  1129  010E                     	;# 
  1130  010F                     	;# 
  1131  0110                     	;# 
  1132  0110                     	;# 
  1133  0111                     	;# 
  1134  0112                     	;# 
  1135  0112                     	;# 
