

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Jan 26 02:51:37 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  1043  0F43                     	;# 
  1044  0F44                     	;# 
  1045  0F45                     	;# 
  1046  0F46                     	;# 
  1047  0F47                     	;# 
  1048  0F48                     	;# 
  1049  0F49                     	;# 
  1050  0F4A                     	;# 
  1051  0F4B                     	;# 
  1052  0F4C                     	;# 
  1053  0F4E                     	;# 
  1054  0F4F                     	;# 
  1055  0F50                     	;# 
  1056  0F51                     	;# 
  1057  0F52                     	;# 
  1058  0F53                     	;# 
  1059  0F54                     	;# 
  1060  0F55                     	;# 
  1061  0F56                     	;# 
  1062  0F57                     	;# 
  1063  0F65                     	;# 
  1064  0F68                     	;# 
  1065  0F69                     	;# 
  1066  0F6A                     	;# 
  1067  0F6B                     	;# 
  1068  0FE4                     	;# 
  1069  0FE5                     	;# 
  1070  0FE6                     	;# 
  1071  0FE7                     	;# 
  1072  0FE8                     	;# 
  1073  0FE9                     	;# 
  1074  0FEA                     	;# 
  1075  0FEB                     	;# 
  1076  0FED                     	;# 
  1077  0FEE                     	;# 
  1078  0FEF                     	;# 
  1079  0000                     	;# 
  1080  0001                     	;# 
  1081  0002                     	;# 
  1082  0003                     	;# 
  1083  0004                     	;# 
  1084  0005                     	;# 
  1085  0006                     	;# 
  1086  0007                     	;# 
  1087  0008                     	;# 
  1088  0009                     	;# 
  1089  000A                     	;# 
  1090  000B                     	;# 
  1091  000C                     	;# 
  1092  000D                     	;# 
  1093  000E                     	;# 
  1094  0010                     	;# 
  1095  0011                     	;# 
  1096  0012                     	;# 
  1097  0013                     	;# 
  1098  0016                     	;# 
  1099  0017                     	;# 
  1100  0018                     	;# 
  1101  001C                     	;# 
  1102  001C                     	;# 
  1103  001D                     	;# 
  1104  001D                     	;# 
  1105  001E                     	;# 
  1106  001F                     	;# 
  1107  008C                     	;# 
  1108  008C                     	;# 
  1109  008D                     	;# 
  1110  008E                     	;# 
  1111  008E                     	;# 
  1112  008F                     	;# 
  1113  0090                     	;# 
  1114  0090                     	;# 
  1115  0091                     	;# 
  1116  0093                     	;# 
  1117  0094                     	;# 
  1118  0095                     	;# 
  1119  0096                     	;# 
  1120  0097                     	;# 
  1121  0098                     	;# 
  1122  0099                     	;# 
  1123  009A                     	;# 
  1124  009B                     	;# 
  1125  009C                     	;# 
  1126  009D                     	;# 
  1127  009E                     	;# 
  1128  010C                     	;# 
  1129  010D                     	;# 
  1130  010E                     	;# 
