

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 12 18:04:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18855 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   911  088E                     	;# 
   912  088F                     	;# 
   913  0890                     	;# 
   914  0891                     	;# 
   915  0892                     	;# 
   916  0893                     	;# 
   917  0895                     	;# 
   918  0896                     	;# 
   919  0897                     	;# 
   920  0898                     	;# 
   921  0899                     	;# 
   922  089A                     	;# 
   923  089B                     	;# 
   924  090C                     	;# 
   925  090E                     	;# 
   926  090F                     	;# 
   927  091F                     	;# 
   928  091F                     	;# 
   929  098F                     	;# 
   930  098F                     	;# 
   931  0990                     	;# 
   932  0991                     	;# 
   933  0992                     	;# 
   934  0993                     	;# 
   935  0994                     	;# 
   936  0995                     	;# 
   937  0996                     	;# 
   938  0997                     	;# 
   939  0E0F                     	;# 
   940  0E10                     	;# 
   941  0E11                     	;# 
   942  0E12                     	;# 
   943  0E13                     	;# 
   944  0E14                     	;# 
   945  0E15                     	;# 
   946  0E16                     	;# 
   947  0E17                     	;# 
   948  0E18                     	;# 
   949  0E19                     	;# 
   950  0E1A                     	;# 
   951  0E1B                     	;# 
   952  0E1C                     	;# 
   953  0E1D                     	;# 
   954  0E1E                     	;# 
   955  0E1F                     	;# 
   956  0E20                     	;# 
   957  0E21                     	;# 
   958  0E22                     	;# 
   959  0E23                     	;# 
   960  0E24                     	;# 
   961  0E25                     	;# 
   962  0E26                     	;# 
   963  0E27                     	;# 
   964  0E28                     	;# 
   965  0E29                     	;# 
   966  0E2A                     	;# 
   967  0E2B                     	;# 
   968  0E2C                     	;# 
   969  0E2D                     	;# 
   970  0E2E                     	;# 
   971  0E2F                     	;# 
   972  0E30                     	;# 
   973  0E31                     	;# 
   974  0E32                     	;# 
   975  0E33                     	;# 
   976  0E34                     	;# 
   977  0E35                     	;# 
   978  0E36                     	;# 
   979  0E37                     	;# 
   980  0E8F                     	;# 
   981  0E90                     	;# 
   982  0E91                     	;# 
   983  0E92                     	;# 
   984  0E93                     	;# 
   985  0E94                     	;# 
   986  0E95                     	;# 
   987  0E96                     	;# 
   988  0E97                     	;# 
   989  0E9C                     	;# 
   990  0E9D                     	;# 
   991  0E9E                     	;# 
   992  0EA1                     	;# 
   993  0EA2                     	;# 
   994  0EA3                     	;# 
   995  0EA4                     	;# 
   996  0EA5                     	;# 
   997  0EA9                     	;# 
   998  0EAA                     	;# 
   999  0EAB                     	;# 
  1000  0EAC                     	;# 
  1001  0EB1                     	;# 
  1002  0EB2                     	;# 
  1003  0EB3                     	;# 
  1004  0EB8                     	;# 
  1005  0EB9                     	;# 
  1006  0EBA                     	;# 
  1007  0EBB                     	;# 
  1008  0EBC                     	;# 
  1009  0EBD                     	;# 
  1010  0EBE                     	;# 
  1011  0EC3                     	;# 
  1012  0EC5                     	;# 
  1013  0EC6                     	;# 
  1014  0EC7                     	;# 
  1015  0EC8                     	;# 
  1016  0EC9                     	;# 
  1017  0ECA                     	;# 
  1018  0ECB                     	;# 
  1019  0ECC                     	;# 
  1020  0F10                     	;# 
  1021  0F11                     	;# 
  1022  0F12                     	;# 
  1023  0F13                     	;# 
  1024  0F14                     	;# 
  1025  0F15                     	;# 
  1026  0F16                     	;# 
  1027  0F17                     	;# 
  1028  0F18                     	;# 
  1029  0F19                     	;# 
  1030  0F1A                     	;# 
  1031  0F1B                     	;# 
  1032  0F1C                     	;# 
  1033  0F1D                     	;# 
  1034  0F1E                     	;# 
  1035  0F1F                     	;# 
  1036  0F20                     	;# 
  1037  0F21                     	;# 
  1038  0F22                     	;# 
  1039  0F23                     	;# 
  1040  0F24                     	;# 
  1041  0F25                     	;# 
  1042  0F26                     	;# 
  1043  0F27                     	;# 
  1044  0F38                     	;# 
  1045  0F39                     	;# 
  1046  0F3A                     	;# 
  1047  0F3B                     	;# 
  1048  0F3C                     	;# 
  1049  0F3D                     	;# 
  1050  0F3E                     	;# 
  1051  0F3F                     	;# 
  1052  0F40                     	;# 
  1053  0F41                     	;# 
  1054  0F43                     	;# 
  1055  0F44                     	;# 
  1056  0F45                     	;# 
  1057  0F46                     	;# 
  1058  0F47                     	;# 
  1059  0F48                     	;# 
  1060  0F49                     	;# 
  1061  0F4A                     	;# 
  1062  0F4B                     	;# 
  1063  0F4C                     	;# 
  1064  0F4E                     	;# 
  1065  0F4F                     	;# 
  1066  0F50                     	;# 
  1067  0F51                     	;# 
  1068  0F52                     	;# 
  1069  0F53                     	;# 
  1070  0F54                     	;# 
  1071  0F55                     	;# 
  1072  0F56                     	;# 
  1073  0F57                     	;# 
  1074  0F65                     	;# 
  1075  0F68                     	;# 
  1076  0F69                     	;# 
  1077  0F6A                     	;# 
  1078  0F6B                     	;# 
  1079  0FE4                     	;# 
  1080  0FE5                     	;# 
  1081  0FE6                     	;# 
  1082  0FE7                     	;# 
  1083  0FE8                     	;# 
  1084  0FE9                     	;# 
  1085  0FEA                     	;# 
  1086  0FEB                     	;# 
  1087  0FED                     	;# 
  1088  0FEE                     	;# 
  1089  0FEF                     	;# 
  1090  0000                     	;# 
  1091  0001                     	;# 
  1092  0002                     	;# 
  1093  0003                     	;# 
  1094  0004                     	;# 
  1095  0005                     	;# 
  1096  0006                     	;# 
  1097  0007                     	;# 
  1098  0008                     	;# 
  1099  0009                     	;# 
  1100  000A                     	;# 
  1101  000B                     	;# 
  1102  000C                     	;# 
  1103  000D                     	;# 
  1104  000E                     	;# 
  1105  0010                     	;# 
  1106  0011                     	;# 
  1107  0012                     	;# 
  1108  0013                     	;# 
  1109  0016                     	;# 
  1110  0017                     	;# 
  1111  0018                     	;# 
  1112  001C                     	;# 
  1113  001C                     	;# 
  1114  001D                     	;# 
  1115  001D                     	;# 
  1116  001E                     	;# 
  1117  001F                     	;# 
  1118  008C                     	;# 
  1119  008C                     	;# 
  1120  008D                     	;# 
  1121  008E                     	;# 
  1122  008E                     	;# 
  1123  008F                     	;# 
  1124  0090                     	;# 
  1125  0090                     	;# 
  1126  0091                     	;# 
  1127  0093                     	;# 
  1128  0094                     	;# 
  1129  0095                     	;# 
  1130  0096                     	;# 
  1131  0097                     	;# 
  1132  0098                     	;# 
  1133  0099                     	;# 
  1134  009A                     	;# 
  1135  009B                     	;# 
  1136  009C                     	;# 
  1137  009D                     	;# 
  1138  009E                     	;# 
  1139  010C                     	;# 
  1140  010D                     	;# 
  1141  010E                     	;# 
  1142  010E                     	;# 
  1143  010F                     	;# 
  1144  0110                     	;# 
  1145  0110                     	;# 
  1146  0111                     	;# 
  1147  0112                     	;# 
  1148  0112                     	;# 
  1149  0113                     	;# 
  1150  0114                     	;# 
  1151  0114                     	;# 
  1152  0115                     	;# 
  1153  0116                     	;# 
  1154  0116                     	;# 
  1155  0117                     	;# 
  1156  0119                     	;# 
  1157  0119                     	;# 
  1158  0119                     	;# 
  1159  011A                     	;# 
  1160  011A                     	;# 
  1161  011A                     	;# 
  1162  011B                     	;# 
  1163  011B                     	;# 
  1164  011B                     	;# 
  1165  011B                     	;# 
  1166  011B                     	;# 
  1167  011C                     	;# 
  1168  011C                     	;# 
  1169  011C                     	;# 
  1170  011D                     	;# 
  1171  011D                     	;# 
  1172  011D                     	;# 
  1173  011E                     	;# 
  1174  011E                     	;# 
  1175  011E                     	;# 
  1176  011F                     	;# 
  1177  011F                     	;# 
  1178  011F                     	;# 
  1179  011F                     	;# 
  1180  011F                     	;# 
  1181  018C                     	;# 
  1182  018D                     	;# 
  1183  018E                     	;# 
  1184  018F                     	;# 
  1185  0190                     	;# 
  1186  0191                     	;# 
  1187  0192                     	;# 
  1188  0196                     	;# 
  1189  0197                     	;# 
  1190  0198                     	;# 
  1191  0199                     	;# 
  1192  019A                     	;# 
  1193  019B                     	;# 
  1194  019C                     	;# 
  1195  020C                     	;# 
  1196  020C                     	;# 
  1197  020D                     	;# 
  1198  020E                     	;# 
  1199  020F                     	;# 
  1200  020F                     	;# 
  1201  0210                     	;# 
  1202  0210                     	;# 
  1203  0211                     	;# 
  1204  0211                     	;# 
  1205  0212                     	;# 
  1206  0212                     	;# 
  1207  0213                     	;# 
  1208  0214                     	;# 
  1209  0215                     	;# 
  1210  0215                     	;# 
  1211  0216                     	;# 
  1212  0216                     	;# 
  1213  0217                     	;# 
  1214  0217                     	;# 
  1215  0218                     	;# 
  1216  0218                     	;# 
  1217  0219                     	;# 
  1218  021A                     	;# 
  1219  021B                     	;# 
  1220  021B                     	;# 
  1221  021C                     	;# 
  1222  021C                     	;# 
  1223  021D                     	;# 
  1224  021D                     	;# 
  1225  021E                     	;# 
  1226  021F                     	;# 
  1227  028C                     	;# 
  1228  028C                     	;# 
  1229  028D                     	;# 
  1230  028D                     	;# 
  1231  028E                     	;# 
  1232  028F                     	;# 
  1233  0290                     	;# 
  1234  0290                     	;# 
  1235  0291                     	;# 
  1236  0292                     	;# 
  1237  0292                     	;# 
  1238  0293                     	;# 
  1239  0293                     	;# 
  1240  0294                     	;# 
  1241  0295                     	;# 
  1242  0296                     	;# 
