

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jun 10 22:12:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F18855 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   903  0813                     	;# 
   904  0814                     	;# 
   905  081A                     	;# 
   906  081B                     	;# 
   907  081C                     	;# 
   908  081D                     	;# 
   909  081E                     	;# 
   910  081F                     	;# 
   911  088C                     	;# 
   912  088D                     	;# 
   913  088E                     	;# 
   914  088F                     	;# 
   915  0890                     	;# 
   916  0891                     	;# 
   917  0892                     	;# 
   918  0893                     	;# 
   919  0895                     	;# 
   920  0896                     	;# 
   921  0897                     	;# 
   922  0898                     	;# 
   923  0899                     	;# 
   924  089A                     	;# 
   925  089B                     	;# 
   926  090C                     	;# 
   927  090E                     	;# 
   928  090F                     	;# 
   929  091F                     	;# 
   930  091F                     	;# 
   931  098F                     	;# 
   932  098F                     	;# 
   933  0990                     	;# 
   934  0991                     	;# 
   935  0992                     	;# 
   936  0993                     	;# 
   937  0994                     	;# 
   938  0995                     	;# 
   939  0996                     	;# 
   940  0997                     	;# 
   941  0E0F                     	;# 
   942  0E10                     	;# 
   943  0E11                     	;# 
   944  0E12                     	;# 
   945  0E13                     	;# 
   946  0E14                     	;# 
   947  0E15                     	;# 
   948  0E16                     	;# 
   949  0E17                     	;# 
   950  0E18                     	;# 
   951  0E19                     	;# 
   952  0E1A                     	;# 
   953  0E1B                     	;# 
   954  0E1C                     	;# 
   955  0E1D                     	;# 
   956  0E1E                     	;# 
   957  0E1F                     	;# 
   958  0E20                     	;# 
   959  0E21                     	;# 
   960  0E22                     	;# 
   961  0E23                     	;# 
   962  0E24                     	;# 
   963  0E25                     	;# 
   964  0E26                     	;# 
   965  0E27                     	;# 
   966  0E28                     	;# 
   967  0E29                     	;# 
   968  0E2A                     	;# 
   969  0E2B                     	;# 
   970  0E2C                     	;# 
   971  0E2D                     	;# 
   972  0E2E                     	;# 
   973  0E2F                     	;# 
   974  0E30                     	;# 
   975  0E31                     	;# 
   976  0E32                     	;# 
   977  0E33                     	;# 
   978  0E34                     	;# 
   979  0E35                     	;# 
   980  0E36                     	;# 
   981  0E37                     	;# 
   982  0E8F                     	;# 
   983  0E90                     	;# 
   984  0E91                     	;# 
   985  0E92                     	;# 
   986  0E93                     	;# 
   987  0E94                     	;# 
   988  0E95                     	;# 
   989  0E96                     	;# 
   990  0E97                     	;# 
   991  0E9C                     	;# 
   992  0E9D                     	;# 
   993  0E9E                     	;# 
   994  0EA1                     	;# 
   995  0EA2                     	;# 
   996  0EA3                     	;# 
   997  0EA4                     	;# 
   998  0EA5                     	;# 
   999  0EA9                     	;# 
  1000  0EAA                     	;# 
  1001  0EAB                     	;# 
  1002  0EAC                     	;# 
  1003  0EB1                     	;# 
  1004  0EB2                     	;# 
  1005  0EB3                     	;# 
  1006  0EB8                     	;# 
  1007  0EB9                     	;# 
  1008  0EBA                     	;# 
  1009  0EBB                     	;# 
  1010  0EBC                     	;# 
  1011  0EBD                     	;# 
  1012  0EBE                     	;# 
  1013  0EC3                     	;# 
  1014  0EC5                     	;# 
  1015  0EC6                     	;# 
  1016  0EC7                     	;# 
  1017  0EC8                     	;# 
  1018  0EC9                     	;# 
  1019  0ECA                     	;# 
  1020  0ECB                     	;# 
  1021  0ECC                     	;# 
  1022  0F10                     	;# 
  1023  0F11                     	;# 
  1024  0F12                     	;# 
  1025  0F13                     	;# 
  1026  0F14                     	;# 
  1027  0F15                     	;# 
  1028  0F16                     	;# 
  1029  0F17                     	;# 
  1030  0F18                     	;# 
  1031  0F19                     	;# 
  1032  0F1A                     	;# 
  1033  0F1B                     	;# 
  1034  0F1C                     	;# 
  1035  0F1D                     	;# 
  1036  0F1E                     	;# 
  1037  0F1F                     	;# 
  1038  0F20                     	;# 
  1039  0F21                     	;# 
  1040  0F22                     	;# 
  1041  0F23                     	;# 
  1042  0F24                     	;# 
  1043  0F25                     	;# 
  1044  0F26                     	;# 
  1045  0F27                     	;# 
  1046  0F38                     	;# 
  1047  0F39                     	;# 
  1048  0F3A                     	;# 
  1049  0F3B                     	;# 
  1050  0F3C                     	;# 
  1051  0F3D                     	;# 
  1052  0F3E                     	;# 
  1053  0F3F                     	;# 
  1054  0F40                     	;# 
  1055  0F41                     	;# 
  1056  0F43                     	;# 
  1057  0F44                     	;# 
  1058  0F45                     	;# 
  1059  0F46                     	;# 
  1060  0F47                     	;# 
  1061  0F48                     	;# 
  1062  0F49                     	;# 
  1063  0F4A                     	;# 
  1064  0F4B                     	;# 
  1065  0F4C                     	;# 
  1066  0F4E                     	;# 
  1067  0F4F                     	;# 
  1068  0F50                     	;# 
  1069  0F51                     	;# 
  1070  0F52                     	;# 
  1071  0F53                     	;# 
  1072  0F54                     	;# 
  1073  0F55                     	;# 
  1074  0F56                     	;# 
  1075  0F57                     	;# 
  1076  0F65                     	;# 
  1077  0F68                     	;# 
  1078  0F69                     	;# 
  1079  0F6A                     	;# 
  1080  0F6B                     	;# 
  1081  0FE4                     	;# 
  1082  0FE5                     	;# 
  1083  0FE6                     	;# 
  1084  0FE7                     	;# 
  1085  0FE8                     	;# 
  1086  0FE9                     	;# 
  1087  0FEA                     	;# 
  1088  0FEB                     	;# 
  1089  0FED                     	;# 
  1090  0FEE                     	;# 
  1091  0FEF                     	;# 
  1092  0000                     	;# 
  1093  0001                     	;# 
  1094  0002                     	;# 
  1095  0003                     	;# 
  1096  0004                     	;# 
  1097  0005                     	;# 
  1098  0006                     	;# 
  1099  0007                     	;# 
  1100  0008                     	;# 
  1101  0009                     	;# 
  1102  000A                     	;# 
  1103  000B                     	;# 
  1104  000C                     	;# 
  1105  000D                     	;# 
  1106  000E                     	;# 
  1107  0010                     	;# 
  1108  0011                     	;# 
  1109  0012                     	;# 
  1110  0013                     	;# 
  1111  0016                     	;# 
  1112  0017                     	;# 
  1113  0018                     	;# 
  1114  001C                     	;# 
  1115  001C                     	;# 
  1116  001D                     	;# 
  1117  001D                     	;# 
  1118  001E                     	;# 
  1119  001F                     	;# 
  1120  008C                     	;# 
  1121  008C                     	;# 
  1122  008D                     	;# 
  1123  008E                     	;# 
  1124  008E                     	;# 
  1125  008F                     	;# 
  1126  0090                     	;# 
  1127  0090                     	;# 
  1128  0091                     	;# 
  1129  0093                     	;# 
  1130  0094                     	;# 
  1131  0095                     	;# 
  1132  0096                     	;# 
  1133  0097                     	;# 
  1134  0098                     	;# 
  1135  0099                     	;# 
  1136  009A                     	;# 
  1137  009B                     	;# 
  1138  009C                     	;# 
  1139  009D                     	;# 
  1140  009E                     	;# 
  1141  010C                     	;# 
  1142  010D                     	;# 
  1143  010E                     	;# 
  1144  010E                     	;# 
  1145  010F                     	;# 
  1146  0110                     	;# 
  1147  0110                     	;# 
  1148  0111                     	;# 
  1149  0112                     	;# 
  1150  0112                     	;# 
  1151  0113                     	;# 
  1152  0114                     	;# 
  1153  0114                     	;# 
  1154  0115                     	;# 
  1155  0116                     	;# 
  1156  0116                     	;# 
  1157  0117                     	;# 
  1158  0119                     	;# 
  1159  0119                     	;# 
  1160  0119                     	;# 
  1161  011A                     	;# 
  1162  011A                     	;# 
  1163  011A                     	;# 
  1164  011B                     	;# 
  1165  011B                     	;# 
  1166  011B                     	;# 
  1167  011B                     	;# 
  1168  011B                     	;# 
  1169  011C                     	;# 
  1170  011C                     	;# 
  1171  011C                     	;# 
  1172  011D                     	;# 
  1173  011D                     	;# 
  1174  011D                     	;# 
  1175  011E                     	;# 
  1176  011E                     	;# 
  1177  011E                     	;# 
  1178  011F                     	;# 
  1179  011F                     	;# 
  1180  011F                     	;# 
  1181  011F                     	;# 
  1182  011F                     	;# 
  1183  018C                     	;# 
  1184  018D                     	;# 
  1185  018E                     	;# 
  1186  018F                     	;# 
  1187  0190                     	;# 
  1188  0191                     	;# 
  1189  0192                     	;# 
  1190  0196                     	;# 
  1191  0197                     	;# 
  1192  0198                     	;# 
  1193  0199                     	;# 
  1194  019A                     	;# 
  1195  019B                     	;# 
  1196  019C                     	;# 
  1197  020C                     	;# 
  1198  020C                     	;# 
  1199  020D                     	;# 
  1200  020E                     	;# 
  1201  020F                     	;# 
  1202  020F                     	;# 
  1203  0210                     	;# 
  1204  0210                     	;# 
  1205  0211                     	;# 
  1206  0211                     	;# 
  1207  0212                     	;# 
  1208  0212                     	;# 
  1209  0213                     	;# 
  1210  0214                     	;# 
  1211  0215                     	;# 
  1212  0215                     	;# 
  1213  0216                     	;# 
  1214  0216                     	;# 
  1215  0217                     	;# 
  1216  0217                     	;# 
  1217  0218                     	;# 
  1218  0218                     	;# 
  1219  0219                     	;# 
  1220  021A                     	;# 
  1221  021B                     	;# 
  1222  021B                     	;# 
  1223  021C                     	;# 
  1224  021C                     	;# 
  1225  021D                     	;# 
  1226  021D                     	;# 
  1227  021E                     	;# 
  1228  021F                     	;# 
  1229  028C                     	;# 
  1230  028C                     	;# 
  1231  028D                     	;# 
  1232  028D                     	;# 
  1233  028E                     	;# 
  1234  028F                     	;# 
  1235  0290                     	;# 
  1236  0290                     	;# 
  1237  0291                     	;# 
  1238  0292                     	;# 
  1239  0292                     	;# 
  1240  0293                     	;# 
  1241  0293                     	;# 
  1242  0294                     	;# 
  1243  0295                     	;# 
  1244  0296                     	;# 
