

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 15 12:02:06 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5A0,80
    43                           	dabs	1,0x520,80
    44                           	dabs	1,0x4A0,80
    45                           	dabs	1,0x450,32
    46                           	dabs	1,0x22B0,0,_samples
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 1.45
   910  071C                     	;# 
   911  071D                     	;# 
   912  071E                     	;# 
   913  0796                     	;# 
   914  0797                     	;# 
   915  0798                     	;# 
   916  0799                     	;# 
   917  079A                     	;# 
   918  079B                     	;# 
   919  080C                     	;# 
   920  080D                     	;# 
   921  080E                     	;# 
   922  080F                     	;# 
   923  0810                     	;# 
   924  0811                     	;# 
   925  0812                     	;# 
   926  0813                     	;# 
   927  0814                     	;# 
   928  081A                     	;# 
   929  081B                     	;# 
   930  081C                     	;# 
   931  081D                     	;# 
   932  081E                     	;# 
   933  081F                     	;# 
   934  088C                     	;# 
   935  088D                     	;# 
   936  088E                     	;# 
   937  088F                     	;# 
   938  0890                     	;# 
   939  0891                     	;# 
   940  0892                     	;# 
   941  0893                     	;# 
   942  0895                     	;# 
   943  0896                     	;# 
   944  0897                     	;# 
   945  0898                     	;# 
   946  0899                     	;# 
   947  089A                     	;# 
   948  089B                     	;# 
   949  090C                     	;# 
   950  090E                     	;# 
   951  090F                     	;# 
   952  091F                     	;# 
   953  091F                     	;# 
   954  098F                     	;# 
   955  098F                     	;# 
   956  0990                     	;# 
   957  0991                     	;# 
   958  0992                     	;# 
   959  0993                     	;# 
   960  0994                     	;# 
   961  0995                     	;# 
   962  0996                     	;# 
   963  0997                     	;# 
   964  0E0F                     	;# 
   965  0E10                     	;# 
   966  0E11                     	;# 
   967  0E12                     	;# 
   968  0E13                     	;# 
   969  0E14                     	;# 
   970  0E15                     	;# 
   971  0E16                     	;# 
   972  0E17                     	;# 
   973  0E18                     	;# 
   974  0E19                     	;# 
   975  0E1A                     	;# 
   976  0E1B                     	;# 
   977  0E1C                     	;# 
   978  0E1D                     	;# 
   979  0E1E                     	;# 
   980  0E1F                     	;# 
   981  0E20                     	;# 
   982  0E21                     	;# 
   983  0E22                     	;# 
   984  0E23                     	;# 
   985  0E24                     	;# 
   986  0E25                     	;# 
   987  0E26                     	;# 
   988  0E27                     	;# 
   989  0E28                     	;# 
   990  0E29                     	;# 
   991  0E2A                     	;# 
   992  0E2B                     	;# 
   993  0E2C                     	;# 
   994  0E2D                     	;# 
   995  0E2E                     	;# 
   996  0E2F                     	;# 
   997  0E30                     	;# 
   998  0E31                     	;# 
   999  0E32                     	;# 
  1000  0E33                     	;# 
  1001  0E34                     	;# 
  1002  0E35                     	;# 
  1003  0E36                     	;# 
  1004  0E37                     	;# 
  1005  0E8F                     	;# 
  1006  0E90                     	;# 
  1007  0E91                     	;# 
  1008  0E92                     	;# 
  1009  0E93                     	;# 
  1010  0E94                     	;# 
  1011  0E95                     	;# 
  1012  0E96                     	;# 
  1013  0E97                     	;# 
  1014  0E9C                     	;# 
  1015  0E9D                     	;# 
  1016  0E9E                     	;# 
  1017  0EA1                     	;# 
  1018  0EA2                     	;# 
  1019  0EA3                     	;# 
  1020  0EA4                     	;# 
  1021  0EA5                     	;# 
  1022  0EA9                     	;# 
  1023  0EAA                     	;# 
  1024  0EAB                     	;# 
  1025  0EAC                     	;# 
  1026  0EB1                     	;# 
  1027  0EB2                     	;# 
  1028  0EB3                     	;# 
  1029  0EB8                     	;# 
  1030  0EB9                     	;# 
  1031  0EBA                     	;# 
  1032  0EBB                     	;# 
  1033  0EBC                     	;# 
  1034  0EBD                     	;# 
  1035  0EBE                     	;# 
  1036  0EC3                     	;# 
  1037  0EC5                     	;# 
  1038  0EC6                     	;# 
  1039  0EC7                     	;# 
  1040  0EC8                     	;# 
  1041  0EC9                     	;# 
  1042  0ECA                     	;# 
  1043  0ECB                     	;# 
  1044  0ECC                     	;# 
  1045  0F10                     	;# 
  1046  0F11                     	;# 
  1047  0F12                     	;# 
  1048  0F13                     	;# 
  1049  0F14                     	;# 
  1050  0F15                     	;# 
  1051  0F16                     	;# 
  1052  0F17                     	;# 
  1053  0F18                     	;# 
  1054  0F19                     	;# 
  1055  0F1A                     	;# 
  1056  0F1B                     	;# 
  1057  0F1C                     	;# 
  1058  0F1D                     	;# 
  1059  0F1E                     	;# 
  1060  0F1F                     	;# 
  1061  0F20                     	;# 
  1062  0F21                     	;# 
  1063  0F22                     	;# 
  1064  0F23                     	;# 
  1065  0F24                     	;# 
  1066  0F25                     	;# 
  1067  0F26                     	;# 
  1068  0F27                     	;# 
  1069  0F38                     	;# 
  1070  0F39                     	;# 
  1071  0F3A                     	;# 
  1072  0F3B                     	;# 
  1073  0F3C                     	;# 
  1074  0F3D                     	;# 
  1075  0F3E                     	;# 
  1076  0F3F                     	;# 
  1077  0F40                     	;# 
  1078  0F41                     	;# 
  1079  0F43                     	;# 
  1080  0F44                     	;# 
  1081  0F45                     	;# 
  1082  0F46                     	;# 
  1083  0F47                     	;# 
  1084  0F48                     	;# 
  1085  0F49                     	;# 
  1086  0F4A                     	;# 
  1087  0F4B                     	;# 
  1088  0F4C                     	;# 
  1089  0F4E                     	;# 
  1090  0F4F                     	;# 
  1091  0F50                     	;# 
  1092  0F51                     	;# 
  1093  0F52                     	;# 
  1094  0F53                     	;# 
  1095  0F54                     	;# 
  1096  0F55                     	;# 
  1097  0F56                     	;# 
  1098  0F57                     	;# 
  1099  0F65                     	;# 
  1100  0F68                     	;# 
  1101  0F69                     	;# 
  1102  0F6A                     	;# 
  1103  0F6B                     	;# 
  1104  0FE4                     	;# 
  1105  0FE5                     	;# 
  1106  0FE6                     	;# 
  1107  0FE7                     	;# 
  1108  0FE8                     	;# 
  1109  0FE9                     	;# 
  1110  0FEA                     	;# 
  1111  0FEB                     	;# 
  1112  0FED                     	;# 
  1113  0FEE                     	;# 
  1114  0FEF                     	;# 
  1115  0000                     	;# 
  1116  0001                     	;# 
  1117  0002                     	;# 
  1118  0003                     	;# 
  1119  0004                     	;# 
  1120  0005                     	;# 
  1121  0006                     	;# 
  1122  0007                     	;# 
  1123  0008                     	;# 
  1124  0009                     	;# 
  1125  000A                     	;# 
  1126  000B                     	;# 
  1127  000C                     	;# 
  1128  000D                     	;# 
  1129  000E                     	;# 
  1130  0010                     	;# 
  1131  0011                     	;# 
  1132  0012                     	;# 
  1133  0013                     	;# 
  1134  0016                     	;# 
  1135  0017                     	;# 
  1136  0018                     	;# 
  1137  001C                     	;# 
  1138  001C                     	;# 
  1139  001D                     	;# 
  1140  001D                     	;# 
  1141  001E                     	;# 
  1142  001F                     	;# 
  1143  008C                     	;# 
  1144  008C                     	;# 
  1145  008D                     	;# 
  1146  008E                     	;# 
  1147  008E                     	;# 
  1148  008F                     	;# 
  1149  0090                     	;# 
  1150  0090                     	;# 
  1151  0091                     	;# 
  1152  0093                     	;# 
  1153  0094                     	;# 
  1154  0095                     	;# 
  1155  0096                     	;# 
  1156  0097                     	;# 
  1157  0098                     	;# 
  1158  0099                     	;# 
  1159  009A                     	;# 
  1160  009B                     	;# 
  1161  009C                     	;# 
  1162  009D                     	;# 
  1163  009E                     	;# 
  1164  010C                     	;# 
  1165  010D                     	;# 
  1166  010E                     	;# 
  1167  010E                     	;# 
  1168  010F                     	;# 
  1169  0110                     	;# 
  1170  0110                     	;# 
  1171  0111                     	;# 
  1172  0112                     	;# 
  1173  0112                     	;# 
  1174  0113                     	;# 
  1175  0114                     	;# 
  1176  0114                     	;# 
  1177  0115                     	;# 
  1178  0116                     	;# 
  1179  0116                     	;# 
  1180  0117                     	;# 
  1181  0119                     	;# 
  1182  0119                     	;# 
  1183  0119                     	;# 
  1184  011A                     	;# 
  1185  011A                     	;# 
