

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 21 00:47:23 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x620,48
    43                           	dabs	1,0x5A0,80
    44                           	dabs	1,0x520,80
    45                           	dabs	1,0x4A0,80
    46                           	dabs	1,0x450,32
    47                           	dabs	1,0x22B0,0,_samples
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
   905  0716                     	;# 
   906  0717                     	;# 
   907  0718                     	;# 
   908  0719                     	;# 
   909  071A                     	;# 
   910  071B                     	;# 
   911  071C                     	;# 
   912  071D                     	;# 
   913  071E                     	;# 
   914  0796                     	;# 
   915  0797                     	;# 
   916  0798                     	;# 
   917  0799                     	;# 
   918  079A                     	;# 
   919  079B                     	;# 
   920  080C                     	;# 
   921  080D                     	;# 
   922  080E                     	;# 
   923  080F                     	;# 
   924  0810                     	;# 
   925  0811                     	;# 
   926  0812                     	;# 
   927  0813                     	;# 
   928  0814                     	;# 
   929  081A                     	;# 
   930  081B                     	;# 
   931  081C                     	;# 
   932  081D                     	;# 
   933  081E                     	;# 
   934  081F                     	;# 
   935  088C                     	;# 
   936  088D                     	;# 
   937  088E                     	;# 
   938  088F                     	;# 
   939  0890                     	;# 
   940  0891                     	;# 
   941  0892                     	;# 
   942  0893                     	;# 
   943  0895                     	;# 
   944  0896                     	;# 
   945  0897                     	;# 
   946  0898                     	;# 
   947  0899                     	;# 
   948  089A                     	;# 
   949  089B                     	;# 
   950  090C                     	;# 
   951  090E                     	;# 
   952  090F                     	;# 
   953  091F                     	;# 
   954  091F                     	;# 
   955  098F                     	;# 
   956  098F                     	;# 
   957  0990                     	;# 
   958  0991                     	;# 
   959  0992                     	;# 
   960  0993                     	;# 
   961  0994                     	;# 
   962  0995                     	;# 
   963  0996                     	;# 
   964  0997                     	;# 
   965  0E0F                     	;# 
   966  0E10                     	;# 
   967  0E11                     	;# 
   968  0E12                     	;# 
   969  0E13                     	;# 
   970  0E14                     	;# 
   971  0E15                     	;# 
   972  0E16                     	;# 
   973  0E17                     	;# 
   974  0E18                     	;# 
   975  0E19                     	;# 
   976  0E1A                     	;# 
   977  0E1B                     	;# 
   978  0E1C                     	;# 
   979  0E1D                     	;# 
   980  0E1E                     	;# 
   981  0E1F                     	;# 
   982  0E20                     	;# 
   983  0E21                     	;# 
   984  0E22                     	;# 
   985  0E23                     	;# 
   986  0E24                     	;# 
   987  0E25                     	;# 
   988  0E26                     	;# 
   989  0E27                     	;# 
   990  0E28                     	;# 
   991  0E29                     	;# 
   992  0E2A                     	;# 
   993  0E2B                     	;# 
   994  0E2C                     	;# 
   995  0E2D                     	;# 
   996  0E2E                     	;# 
   997  0E2F                     	;# 
   998  0E30                     	;# 
   999  0E31                     	;# 
  1000  0E32                     	;# 
  1001  0E33                     	;# 
  1002  0E34                     	;# 
  1003  0E35                     	;# 
  1004  0E36                     	;# 
  1005  0E37                     	;# 
  1006  0E8F                     	;# 
  1007  0E90                     	;# 
  1008  0E91                     	;# 
  1009  0E92                     	;# 
  1010  0E93                     	;# 
  1011  0E94                     	;# 
  1012  0E95                     	;# 
  1013  0E96                     	;# 
  1014  0E97                     	;# 
  1015  0E9C                     	;# 
  1016  0E9D                     	;# 
  1017  0E9E                     	;# 
  1018  0EA1                     	;# 
  1019  0EA2                     	;# 
  1020  0EA3                     	;# 
  1021  0EA4                     	;# 
  1022  0EA5                     	;# 
  1023  0EA9                     	;# 
  1024  0EAA                     	;# 
  1025  0EAB                     	;# 
  1026  0EAC                     	;# 
  1027  0EB1                     	;# 
  1028  0EB2                     	;# 
  1029  0EB3                     	;# 
  1030  0EB8                     	;# 
  1031  0EB9                     	;# 
  1032  0EBA                     	;# 
  1033  0EBB                     	;# 
  1034  0EBC                     	;# 
  1035  0EBD                     	;# 
  1036  0EBE                     	;# 
  1037  0EC3                     	;# 
  1038  0EC5                     	;# 
  1039  0EC6                     	;# 
  1040  0EC7                     	;# 
  1041  0EC8                     	;# 
  1042  0EC9                     	;# 
  1043  0ECA                     	;# 
  1044  0ECB                     	;# 
  1045  0ECC                     	;# 
  1046  0F10                     	;# 
  1047  0F11                     	;# 
  1048  0F12                     	;# 
  1049  0F13                     	;# 
  1050  0F14                     	;# 
  1051  0F15                     	;# 
  1052  0F16                     	;# 
  1053  0F17                     	;# 
  1054  0F18                     	;# 
  1055  0F19                     	;# 
  1056  0F1A                     	;# 
  1057  0F1B                     	;# 
  1058  0F1C                     	;# 
  1059  0F1D                     	;# 
  1060  0F1E                     	;# 
  1061  0F1F                     	;# 
  1062  0F20                     	;# 
  1063  0F21                     	;# 
  1064  0F22                     	;# 
  1065  0F23                     	;# 
  1066  0F24                     	;# 
  1067  0F25                     	;# 
  1068  0F26                     	;# 
  1069  0F27                     	;# 
  1070  0F38                     	;# 
  1071  0F39                     	;# 
  1072  0F3A                     	;# 
  1073  0F3B                     	;# 
  1074  0F3C                     	;# 
  1075  0F3D                     	;# 
  1076  0F3E                     	;# 
  1077  0F3F                     	;# 
  1078  0F40                     	;# 
  1079  0F41                     	;# 
  1080  0F43                     	;# 
  1081  0F44                     	;# 
  1082  0F45                     	;# 
  1083  0F46                     	;# 
  1084  0F47                     	;# 
  1085  0F48                     	;# 
  1086  0F49                     	;# 
  1087  0F4A                     	;# 
  1088  0F4B                     	;# 
  1089  0F4C                     	;# 
  1090  0F4E                     	;# 
  1091  0F4F                     	;# 
  1092  0F50                     	;# 
  1093  0F51                     	;# 
  1094  0F52                     	;# 
  1095  0F53                     	;# 
  1096  0F54                     	;# 
  1097  0F55                     	;# 
  1098  0F56                     	;# 
  1099  0F57                     	;# 
  1100  0F65                     	;# 
  1101  0F68                     	;# 
  1102  0F69                     	;# 
  1103  0F6A                     	;# 
  1104  0F6B                     	;# 
  1105  0FE4                     	;# 
  1106  0FE5                     	;# 
  1107  0FE6                     	;# 
  1108  0FE7                     	;# 
  1109  0FE8                     	;# 
  1110  0FE9                     	;# 
  1111  0FEA                     	;# 
  1112  0FEB                     	;# 
  1113  0FED                     	;# 
  1114  0FEE                     	;# 
  1115  0FEF                     	;# 
  1116  0000                     	;# 
  1117  0001                     	;# 
  1118  0002                     	;# 
  1119  0003                     	;# 
  1120  0004                     	;# 
  1121  0005                     	;# 
  1122  0006                     	;# 
  1123  0007                     	;# 
  1124  0008                     	;# 
  1125  0009                     	;# 
  1126  000A                     	;# 
  1127  000B                     	;# 
  1128  000C                     	;# 
  1129  000D                     	;# 
  1130  000E                     	;# 
  1131  0010                     	;# 
  1132  0011                     	;# 
  1133  0012                     	;# 
  1134  0013                     	;# 
  1135  0016                     	;# 
  1136  0017                     	;# 
  1137  0018                     	;# 
  1138  001C                     	;# 
  1139  001C                     	;# 
  1140  001D                     	;# 
  1141  001D                     	;# 
  1142  001E                     	;# 
  1143  001F                     	;# 
  1144  008C                     	;# 
  1145  008C                     	;# 
  1146  008D                     	;# 
  1147  008E                     	;# 
  1148  008E                     	;# 
  1149  008F                     	;# 
  1150  0090                     	;# 
  1151  0090                     	;# 
  1152  0091                     	;# 
  1153  0093                     	;# 
  1154  0094                     	;# 
  1155  0095                     	;# 
  1156  0096                     	;# 
  1157  0097                     	;# 
  1158  0098                     	;# 
  1159  0099                     	;# 
  1160  009A                     	;# 
  1161  009B                     	;# 
  1162  009C                     	;# 
  1163  009D                     	;# 
  1164  009E                     	;# 
  1165  010C                     	;# 
  1166  010D                     	;# 
  1167  010E                     	;# 
  1168  010E                     	;# 
  1169  010F                     	;# 
  1170  0110                     	;# 
  1171  0110                     	;# 
  1172  0111                     	;# 
  1173  0112                     	;# 
  1174  0112                     	;# 
  1175  0113                     	;# 
  1176  0114                     	;# 
  1177  0114                     	;# 
  1178  0115                     	;# 
  1179  0116                     	;# 
  1180  0116                     	;# 
  1181  0117                     	;# 
  1182  0119                     	;# 
  1183  0119                     	;# 
  1184  0119                     	;# 
  1185  011A                     	;# 
  1186  011A                     	;# 
