

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Feb 16 21:54:33 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F720
  2778                           
  2779                           ;lcd_hd44780_pic16.c: 125: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  2780  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  2781  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  2782  03C3  1307               	bcf	7,6	;volatile
  2783                           
  2784                           ;lcd_hd44780_pic16.c: 133: LCDBusyLoop();
  2785                           
  2786                           ;lcd_hd44780_pic16.c: 131: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  2787  03C4  2410               	fcall	_LCDBusyLoop
  2788  03C5  0008               	return
  2789  03C6                     __end_of_LCDByte:	
  2790                           
  2791                           	psect	text8
  2792  0410                     __ptext8:	
  2793 ;; *************** function _LCDBusyLoop *****************
  2794 ;; Defined at:
  2795 ;;		line 136 in file "lcd_hd44780_pic16.c"
  2796 ;; Parameters:    Size  Location     Type
  2797 ;;		None
  2798 ;; Auto vars:     Size  Location     Type
  2799 ;;  status          1    4[COMMON] unsigned char 
  2800 ;;  temp            1    3[COMMON] unsigned char 
  2801 ;;  busy            1    2[COMMON] unsigned char 
  2802 ;; Return value:  Size  Location     Type
  2803 ;;		None               void
  2804 ;; Registers used:
  2805 ;;		wreg, status,2, status,0
  2806 ;; Tracked objects:
  2807 ;;		On entry : 0/0
  2808 ;;		On exit  : 0/0
  2809 ;;		Unchanged: 0/0
  2810 ;; Data sizes:     COMMON   BANK0   BANK1
  2811 ;;      Params:         0       0       0
  2812 ;;      Locals:         3       0       0
  2813 ;;      Temps:          2       0       0
  2814 ;;      Totals:         5       0       0
  2815 ;;Total ram usage:        5 bytes
  2816 ;; Hardware stack levels used:    1
  2817 ;; This function calls:
  2818 ;;		Nothing
  2819 ;; This function is called by:
  2820 ;;		_LCDByte
  2821 ;;		_LCDInit
  2822 ;; This function uses a non-reentrant model
  2823 ;;
  2824                           
  2825                           
  2826                           ;psect for function _LCDBusyLoop
  2827  0410                     _LCDBusyLoop:	
  2828                           
  2829                           ;lcd_hd44780_pic16.c: 140: uint8_t busy,status=0x00,temp;
  2830                           
  2831                           ;incstack = 0
  2832                           ; Regs used in _LCDBusyLoop: [wreg+status,2+status,0]
  2833  0410  01F4               	clrf	LCDBusyLoop@status
  2834                           
  2835                           ;lcd_hd44780_pic16.c: 143: TRISC|=(0x0f<<0);
  2836  0411  300F               	movlw	15
  2837  0412  00F0               	movwf	??_LCDBusyLoop
  2838  0413  0870               	movf	??_LCDBusyLoop,w
  2839  0414  1683               	bsf	3,5	;RP0=1, select bank1
  2840  0415  1303               	bcf	3,6	;RP1=0, select bank1
  2841  0416  0487               	iorwf	7,f	;volatile
  2842                           
  2843                           ;lcd_hd44780_pic16.c: 146: (RC5=1);
  2844  0417  1283               	bcf	3,5	;RP0=0, select bank0
  2845  0418  1303               	bcf	3,6	;RP1=0, select bank0
  2846  0419  1687               	bsf	7,5	;volatile
  2847                           
  2848                           ;lcd_hd44780_pic16.c: 147: (RC4=0);
  2849  041A  1207               	bcf	7,4	;volatile
  2850  041B                     l1338:	
  2851                           ;lcd_hd44780_pic16.c: 155: do
  2852                           
  2853                           ;lcd_hd44780_pic16.c: 151: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  2854                           
  2855                           
  2856                           ;lcd_hd44780_pic16.c: 156: {
  2857                           ;lcd_hd44780_pic16.c: 158: (RC6=1);
  2858  041B  1283               	bcf	3,5	;RP0=0, select bank0
  2859  041C  1303               	bcf	3,6	;RP1=0, select bank0
  2860  041D  1707               	bsf	7,6	;volatile
  2861                           
  2862                           ;lcd_hd44780_pic16.c: 165: status=(PORTC>>0);
  2863                           
  2864                           ;lcd_hd44780_pic16.c: 161: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  2865  041E  1283               	bcf	3,5	;RP0=0, select bank0
  2866  041F  1303               	bcf	3,6	;RP1=0, select bank0
  2867  0420  0807               	movf	7,w	;volatile
  2868  0421  00F0               	movwf	??_LCDBusyLoop
  2869  0422  0870               	movf	??_LCDBusyLoop,w
  2870  0423  00F4               	movwf	LCDBusyLoop@status
  2871                           
  2872                           ;lcd_hd44780_pic16.c: 166: status=status<<4;
  2873  0424  0874               	movf	LCDBusyLoop@status,w
  2874  0425  00F0               	movwf	??_LCDBusyLoop
  2875  0426  3003               	movlw	3
  2876  0427                     u925:	
  2877  0427  1003               	clrc
  2878  0428  0DF0               	rlf	??_LCDBusyLoop,f
  2879  0429  3EFF               	addlw	-1
  2880  042A  1D03               	skipz
  2881  042B  2C27               	goto	u925
  2882  042C  1003               	clrc
  2883  042D  0D70               	rlf	??_LCDBusyLoop,w
  2884  042E  00F1               	movwf	??_LCDBusyLoop+1
  2885  042F  0871               	movf	??_LCDBusyLoop+1,w
  2886  0430  00F4               	movwf	LCDBusyLoop@status
  2887                           
  2888                           ;lcd_hd44780_pic16.c: 172: (RC6=0);
  2889                           
  2890                           ;lcd_hd44780_pic16.c: 168: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  2891  0431  1283               	bcf	3,5	;RP0=0, select bank0
  2892  0432  1303               	bcf	3,6	;RP1=0, select bank0
  2893  0433  1307               	bcf	7,6	;volatile
  2894                           
  2895                           ;lcd_hd44780_pic16.c: 175: (RC6=1);
  2896                           
  2897                           ;lcd_hd44780_pic16.c: 173: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  2898  0434  1283               	bcf	3,5	;RP0=0, select bank0
  2899  0435  1303               	bcf	3,6	;RP1=0, select bank0
  2900  0436  1707               	bsf	7,6	;volatile
  2901                           
  2902                           ;lcd_hd44780_pic16.c: 179: temp=(PORTC>>0);
  2903                           
  2904                           ;lcd_hd44780_pic16.c: 176: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  2905  0437  1283               	bcf	3,5	;RP0=0, select bank0
  2906  0438  1303               	bcf	3,6	;RP1=0, select bank0
  2907  0439  0807               	movf	7,w	;volatile
  2908  043A  00F0               	movwf	??_LCDBusyLoop
  2909  043B  0870               	movf	??_LCDBusyLoop,w
  2910  043C  00F3               	movwf	LCDBusyLoop@temp
  2911                           
  2912                           ;lcd_hd44780_pic16.c: 180: temp&=0x0F;
  2913  043D  300F               	movlw	15
  2914  043E  00F0               	movwf	??_LCDBusyLoop
  2915  043F  0870               	movf	??_LCDBusyLoop,w
  2916  0440  05F3               	andwf	LCDBusyLoop@temp,f
  2917                           
  2918                           ;lcd_hd44780_pic16.c: 182: status=status|temp;
  2919  0441  0874               	movf	LCDBusyLoop@status,w
  2920  0442  0473               	iorwf	LCDBusyLoop@temp,w
  2921  0443  00F0               	movwf	??_LCDBusyLoop
  2922  0444  0870               	movf	??_LCDBusyLoop,w
  2923  0445  00F4               	movwf	LCDBusyLoop@status
  2924                           
  2925                           ;lcd_hd44780_pic16.c: 184: busy=status & 0b10000000;
  2926  0446  0874               	movf	LCDBusyLoop@status,w
  2927  0447  3980               	andlw	128
  2928  0448  00F0               	movwf	??_LCDBusyLoop
  2929  0449  0870               	movf	??_LCDBusyLoop,w
  2930  044A  00F2               	movwf	LCDBusyLoop@busy
  2931                           
  2932                           ;lcd_hd44780_pic16.c: 189: (RC6=0);
  2933                           
  2934                           ;lcd_hd44780_pic16.c: 186: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  2935  044B  1283               	bcf	3,5	;RP0=0, select bank0
  2936  044C  1303               	bcf	3,6	;RP1=0, select bank0
  2937  044D  1307               	bcf	7,6	;volatile
  2938                           
  2939                           ;lcd_hd44780_pic16.c: 191: }while(busy);
  2940                           
  2941                           ;lcd_hd44780_pic16.c: 190: _delay((unsigned long)((1)*(2000000L/4000000.0)));
  2942  044E  08F2               	movf	LCDBusyLoop@busy,f
  2943  044F  1D03               	skipz
  2944  0450  2C1B               	goto	l1338
  2945                           
  2946                           ;lcd_hd44780_pic16.c: 193: (RC5=0);
  2947  0451  1283               	bcf	3,5	;RP0=0, select bank0
  2948  0452  1303               	bcf	3,6	;RP1=0, select bank0
  2949  0453  1287               	bcf	7,5	;volatile
  2950                           
  2951                           ;lcd_hd44780_pic16.c: 196: TRISC&=(~(0x0F<<0));
  2952  0454  30F0               	movlw	240
  2953  0455  00F0               	movwf	??_LCDBusyLoop
  2954  0456  0870               	movf	??_LCDBusyLoop,w
  2955  0457  1683               	bsf	3,5	;RP0=1, select bank1
  2956  0458  1303               	bcf	3,6	;RP1=0, select bank1
  2957  0459  0587               	andwf	7,f	;volatile
  2958  045A  0008               	return
  2959  045B                     __end_of_LCDBusyLoop:	
  2960                           
  2961                           	psect	text9
  2962  032D                     __ptext9:	
  2963 ;; *************** function _Init *****************
  2964 ;; Defined at:
  2965 ;;		line 23 in file "user.c"
  2966 ;; Parameters:    Size  Location     Type
  2967 ;;		None
  2968 ;; Auto vars:     Size  Location     Type
  2969 ;;		None
  2970 ;; Return value:  Size  Location     Type
  2971 ;;		None               void
  2972 ;; Registers used:
  2973 ;;		wreg, status,2
  2974 ;; Tracked objects:
  2975 ;;		On entry : 0/0
  2976 ;;		On exit  : 0/0
  2977 ;;		Unchanged: 0/0
  2978 ;; Data sizes:     COMMON   BANK0   BANK1
  2979 ;;      Params:         0       0       0
  2980 ;;      Locals:         0       0       0
  2981 ;;      Temps:          0       0       0
  2982 ;;      Totals:         0       0       0
  2983 ;;Total ram usage:        0 bytes
  2984 ;; Hardware stack levels used:    1
  2985 ;; This function calls:
  2986 ;;		Nothing
  2987 ;; This function is called by:
  2988 ;;		_main
  2989 ;; This function uses a non-reentrant model
  2990 ;;
  2991                           
  2992                           
  2993                           ;psect for function _Init
  2994  032D                     _Init:	
  2995                           
  2996                           ;user.c: 26: TRISA = 0b00011011;
  2997                           
  2998                           ;incstack = 0
  2999                           ; Regs used in _Init: [wreg+status,2]
  3000  032D  301B               	movlw	27
  3001  032E  1683               	bsf	3,5	;RP0=1, select bank1
  3002  032F  1303               	bcf	3,6	;RP1=0, select bank1
  3003  0330  0085               	movwf	5	;volatile
  3004                           
  3005                           ;user.c: 27: ANSELA = 0b00010000;
  3006  0331  3010               	movlw	16
  3007  0332  1683               	bsf	3,5	;RP0=1, select bank3
  3008  0333  1703               	bsf	3,6	;RP1=1, select bank3
  3009  0334  0085               	movwf	5	;volatile
  3010                           
  3011                           ;user.c: 28: PORTA = 0xff;
  3012  0335  30FF               	movlw	255
  3013  0336  1283               	bcf	3,5	;RP0=0, select bank0
  3014  0337  1303               	bcf	3,6	;RP1=0, select bank0
  3015  0338  0085               	movwf	5	;volatile
  3016                           
  3017                           ;user.c: 30: TRISB = 0b00110000;
  3018  0339  3030               	movlw	48
  3019  033A  1683               	bsf	3,5	;RP0=1, select bank1
  3020  033B  1303               	bcf	3,6	;RP1=0, select bank1
  3021  033C  0086               	movwf	6	;volatile
  3022                           
  3023                           ;user.c: 31: ANSELB = 0b00110000;
  3024  033D  3030               	movlw	48
  3025  033E  1683               	bsf	3,5	;RP0=1, select bank3
  3026  033F  1703               	bsf	3,6	;RP1=1, select bank3
  3027  0340  0086               	movwf	6	;volatile
  3028                           
  3029                           ;user.c: 32: PORTB = 0xff;
  3030  0341  30FF               	movlw	255
  3031  0342  1283               	bcf	3,5	;RP0=0, select bank0
  3032  0343  1303               	bcf	3,6	;RP1=0, select bank0
  3033  0344  0086               	movwf	6	;volatile
  3034                           
  3035                           ;user.c: 34: TRISC = 0x00;
  3036  0345  1683               	bsf	3,5	;RP0=1, select bank1
  3037  0346  1303               	bcf	3,6	;RP1=0, select bank1
  3038  0347  0187               	clrf	7	;volatile
  3039                           
  3040                           ;user.c: 35: ANSELC = 0x00;
  3041  0348  1683               	bsf	3,5	;RP0=1, select bank3
  3042  0349  1703               	bsf	3,6	;RP1=1, select bank3
  3043  034A  0187               	clrf	7	;volatile
  3044                           
  3045                           ;user.c: 36: PORTC = 0xff;
  3046  034B  30FF               	movlw	255
  3047  034C  1283               	bcf	3,5	;RP0=0, select bank0
  3048  034D  1303               	bcf	3,6	;RP1=0, select bank0
  3049  034E  0087               	movwf	7	;volatile
  3050                           
  3051                           ;user.c: 39: FVRCON = 0xf3;
  3052  034F  30F3               	movlw	243
  3053  0350  1683               	bsf	3,5	;RP0=1, select bank1
  3054  0351  1303               	bcf	3,6	;RP1=0, select bank1
  3055  0352  009D               	movwf	29	;volatile
  3056  0353  0008               	return
  3057  0354                     __end_of_Init:	
  3058                           
  3059                           	psect	text10
  3060  02DF                     __ptext10:	
  3061 ;; *************** function _ConfigureOscillator *****************
  3062 ;; Defined at:
  3063 ;;		line 19 in file "system.c"
  3064 ;; Parameters:    Size  Location     Type
  3065 ;;		None
  3066 ;; Auto vars:     Size  Location     Type
  3067 ;;		None
  3068 ;; Return value:  Size  Location     Type
  3069 ;;		None               void
  3070 ;; Registers used:
  3071 ;;		status,2
  3072 ;; Tracked objects:
  3073 ;;		On entry : 0/0
  3074 ;;		On exit  : 0/0
  3075 ;;		Unchanged: 0/0
  3076 ;; Data sizes:     COMMON   BANK0   BANK1
  3077 ;;      Params:         0       0       0
  3078 ;;      Locals:         0       0       0
  3079 ;;      Temps:          0       0       0
  3080 ;;      Totals:         0       0       0
  3081 ;;Total ram usage:        0 bytes
  3082 ;; Hardware stack levels used:    1
  3083 ;; This function calls:
  3084 ;;		Nothing
  3085 ;; This function is called by:
  3086 ;;		_main
  3087 ;; This function uses a non-reentrant model
  3088 ;;
  3089                           
  3090                           
  3091                           ;psect for function _ConfigureOscillator
  3092  02DF                     _ConfigureOscillator:	
  3093                           
  3094                           ;system.c: 21: IRCF1 = 0;
  3095                           
  3096                           ;incstack = 0
  3097                           ; Regs used in _ConfigureOscillator: [status,2]
  3098  02DF  1683               	bsf	3,5	;RP0=1, select bank1
  3099  02E0  1303               	bcf	3,6	;RP1=0, select bank1
  3100  02E1  1290               	bcf	16,5	;volatile
  3101                           
  3102                           ;system.c: 22: IRCF0 = 0;
  3103  02E2  1210               	bcf	16,4	;volatile
  3104                           
  3105                           ;system.c: 23: OSCTUNE = 0x00;
  3106  02E3  0191               	clrf	17	;volatile
  3107                           
  3108                           ;system.c: 25: TMR0 = 0;
  3109  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  3110  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  3111  02E6  0181               	clrf	1	;volatile
  3112                           
  3113                           ;system.c: 26: T0CS = 0;
  3114  02E7  1683               	bsf	3,5	;RP0=1, select bank1
  3115  02E8  1303               	bcf	3,6	;RP1=0, select bank1
  3116  02E9  1281               	bcf	1,5	;volatile
  3117                           
  3118                           ;system.c: 27: T0SE = 0;
  3119  02EA  1201               	bcf	1,4	;volatile
  3120                           
  3121                           ;system.c: 28: PSA = 0;
  3122  02EB  1181               	bcf	1,3	;volatile
  3123                           
  3124                           ;system.c: 29: PS0 = 1;
  3125  02EC  1401               	bsf	1,0	;volatile
  3126                           
  3127                           ;system.c: 30: PS1 = 1;
  3128  02ED  1481               	bsf	1,1	;volatile
  3129                           
  3130                           ;system.c: 31: PS2 = 1;
  3131  02EE  1501               	bsf	1,2	;volatile
  3132  02EF  0008               	return
  3133  02F0                     __end_of_ConfigureOscillator:	
  3134                           
  3135                           	psect	text11
  3136  02F0                     __ptext11:	
  3137 ;; *************** function _ADCRead *****************
  3138 ;; Defined at:
  3139 ;;		line 49 in file "user.c"
  3140 ;; Parameters:    Size  Location     Type
  3141 ;;  ch              1    wreg     unsigned char 
  3142 ;; Auto vars:     Size  Location     Type
  3143 ;;  ch              1    1[COMMON] unsigned char 
  3144 ;; Return value:  Size  Location     Type
  3145 ;;                  1    wreg      unsigned char 
  3146 ;; Registers used:
  3147 ;;		wreg, status,2, status,0
  3148 ;; Tracked objects:
  3149 ;;		On entry : 0/0
  3150 ;;		On exit  : 0/0
  3151 ;;		Unchanged: 0/0
  3152 ;; Data sizes:     COMMON   BANK0   BANK1
  3153 ;;      Params:         0       0       0
  3154 ;;      Locals:         1       0       0
  3155 ;;      Temps:          1       0       0
  3156 ;;      Totals:         2       0       0
  3157 ;;Total ram usage:        2 bytes
  3158 ;; Hardware stack levels used:    1
  3159 ;; This function calls:
  3160 ;;		Nothing
  3161 ;; This function is called by:
  3162 ;;		_main
  3163 ;;		_WaterCheck
  3164 ;; This function uses a non-reentrant model
  3165 ;;
  3166                           
  3167                           
  3168                           ;psect for function _ADCRead
  3169  02F0                     _ADCRead:	
  3170                           
  3171                           ;incstack = 0
  3172                           ; Regs used in _ADCRead: [wreg+status,2+status,0]
  3173                           ;ADCRead@ch stored from wreg
  3174  02F0  00F1               	movwf	ADCRead@ch
  3175                           
  3176                           ;user.c: 52: ADCON0=0x00;
  3177  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  3178  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  3179  02F3  019F               	clrf	31	;volatile
  3180                           
  3181                           ;user.c: 53: ADCON0=(ch<<2);
  3182  02F4  0871               	movf	ADCRead@ch,w
  3183  02F5  00F0               	movwf	??_ADCRead
  3184  02F6  3001               	movlw	1
  3185  02F7                     u1285:	
  3186  02F7  1003               	clrc
  3187  02F8  0DF0               	rlf	??_ADCRead,f
  3188  02F9  3EFF               	addlw	-1
  3189  02FA  1D03               	skipz
  3190  02FB  2AF7               	goto	u1285
  3191  02FC  1003               	clrc
  3192  02FD  0D70               	rlf	??_ADCRead,w
  3193  02FE  009F               	movwf	31	;volatile
  3194                           
  3195                           ;user.c: 54: ADON=1;
  3196  02FF  141F               	bsf	31,0	;volatile
  3197                           
  3198                           ;user.c: 55: _delay((unsigned long)((200)*(2000000L/4000000.0)));
  3199  0300  3021               	movlw	33
  3200  0301  00F0               	movwf	??_ADCRead
  3201  0302                     u1927:	
  3202  0302  0BF0               	decfsz	??_ADCRead,f
  3203  0303  2B02               	goto	u1927
  3204                           
  3205                           ;user.c: 56: GO_nDONE=1;
  3206  0304  1283               	bcf	3,5	;RP0=0, select bank0
  3207  0305  1303               	bcf	3,6	;RP1=0, select bank0
  3208  0306  149F               	bsf	31,1	;volatile
  3209  0307                     l133:	
  3210                           ;user.c: 57: while(GO_nDONE);
  3211                           
  3212  0307  189F               	btfsc	31,1	;volatile
  3213  0308  2B07               	goto	l133
  3214                           
  3215                           ;user.c: 58: ADON=0;
  3216  0309  101F               	bcf	31,0	;volatile
  3217                           
  3218                           ;user.c: 59: return ADRES;
  3219  030A  081E               	movf	30,w	;volatile
  3220  030B  0008               	return
  3221  030C                     __end_of_ADCRead:	
  3222  007E                     btemp	set	126	;btemp
  3223  007E                     wtemp	set	126
  3224  007E                     wtemp0	set	126
  3225  0080                     wtemp1	set	128
  3226  0082                     wtemp2	set	130
  3227  0084                     wtemp3	set	132
  3228  0086                     wtemp4	set	134
  3229  0088                     wtemp5	set	136
  3230  007F                     wtemp6	set	127
  3231  007E                     ttemp	set	126
  3232  007E                     ttemp0	set	126
  3233  0081                     ttemp1	set	129
  3234  0084                     ttemp2	set	132
  3235  0087                     ttemp3	set	135
  3236  007F                     ttemp4	set	127
  3237  007E                     ltemp	set	126
  3238  007E                     ltemp0	set	126
  3239  0082                     ltemp1	set	130
  3240  0086                     ltemp2	set	134
  3241  0080                     ltemp3	set	128


Data Sizes:
    Strings     143
    Constant    0
    Data        10
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     19      38
    BANK1            32      0       0

Pointer List with Targets:

    LCDWriteString@msg	PTR const unsigned char  size(1) Largest target is 21
		 -> STR_21(CODE[2]), STR_20(CODE[9]), STR_19(CODE[9]), STR_18(CODE[2]), 
		 -> STR_17(CODE[2]), STR_16(CODE[2]), STR_15(CODE[2]), STR_14(CODE[2]), 
		 -> STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[2]), STR_10(CODE[9]), 
		 -> STR_9(CODE[19]), STR_8(CODE[6]), STR_7(CODE[14]), STR_6(CODE[16]), 
		 -> STR_5(CODE[18]), STR_4(CODE[12]), STR_3(CODE[2]), STR_2(CODE[2]), 
		 -> STR_1(CODE[21]), 


Critical Paths under _main in COMMON

    _main->_LCDGotoXY
    _main->_LCDInit
    _main->_LCDWriteInt
    _LCDWriteString->_LCDByte
    _LCDWriteInt->_LCDByte
    _LCDInit->_LCDByte
    _LCDGotoXY->_LCDByte
    _LCDByte->_LCDBusyLoop

Critical Paths under _main in BANK0

    _main->_LCDWriteInt

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0   12223
                                             12 BANK0      7     7      0
                            _ADCRead
                _ConfigureOscillator
                               _Init
                            _LCDByte
                          _LCDGotoXY
                            _LCDInit
                        _LCDWriteInt
                     _LCDWriteString
 ---------------------------------------------------------------------------------
 (1) _LCDWriteString                                       3     3      0    1869
                                             12 COMMON     1     1      0
                                              0 BANK0      2     2      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _LCDWriteInt                                         14    11      3    4417
                                             12 COMMON     2     2      0
                                              0 BANK0     12     9      3
                            _ADCRead (ARG)
                            _LCDByte
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     402
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     406
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              4     4      0    1330
                                             12 COMMON     2     2      0
                                              0 BANK0      2     2      0
                        _LCDBusyLoop
                            _LCDByte
 ---------------------------------------------------------------------------------
 (1) _LCDGotoXY                                            3     2      1    3366
                                             12 COMMON     2     1      1
                                              0 BANK0      1     1      0
                            _LCDByte
 ---------------------------------------------------------------------------------
 (2) _LCDByte                                              7     6      1    1123
                                              5 COMMON     7     6      1
                        _LCDBusyLoop
 ---------------------------------------------------------------------------------
 (3) _LCDBusyLoop                                          5     5      0     117
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _Init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCRead                                              2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCRead
   _ConfigureOscillator
   _Init
   _LCDByte
     _LCDBusyLoop
   _LCDGotoXY
     _LCDByte
       _LCDBusyLoop
   _LCDInit
     _LCDBusyLoop
     _LCDByte
       _LCDBusyLoop
   _LCDWriteInt
     _ADCRead (ARG)
     _LCDByte (ARG)
       _LCDBusyLoop
     ___awdiv (ARG)
     ___awmod (ARG)
   _LCDWriteString
     _LCDByte
       _LCDBusyLoop

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               20      0       0       7        0.0%
BITBANK1            20      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     13      26       5       47.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      34       8        0.0%
ABS                  0      0      34       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Mon Feb 16 21:54:33 2015

                ?_LCDBusyLoop 0070                             pc 0002                            l21 03A5  
                          l22 03A8                            l56 0581                            l66 0328  
                          l67 0314                  ___awdiv@sign 0076                            _hh 003B  
                          _hl 003C                            _mh 0042                            _ml 0043  
                          _sh 0044                            _sl 0045                            fsr 0004  
                         l133 0307                           l191 0787                           l199 07DF  
                         _RA2 002A                           _RA5 002D                           _RC4 003C  
                         _RC5 003D                           _RC6 003E                           _RC7 003F  
                         _PS0 0408                           _PS1 0409                           _PS2 040A  
                 main@Toggle2 0032                           _PSA 040B                           u925 0427  
                         u945 0390                           u995 04C8                           fsr0 0004  
             __end_of_ADCRead 030C                           indf 0000                  ___awmod@sign 0076  
                        S2050 0096       LCDWriteInt@field_length 0022               __end_of_LCDByte 03C6  
             __end_of_LCDInit 0410                  ?_LCDWriteInt 0020                   LCDByte@temp 007B  
                        l1412 04B2                          l1430 04D3                          l1440 04F4  
                        l1338 041B                          l1610 031D                          l1418 04BD  
                        l1604 0316                          l1444 04FC                          l1436 04E9  
                        l1428 04C5                          l1460 046C                          l1606 0318  
                        l1470 0480                          l1550 0379                          l1456 0465  
                        l1720 066C                          l1482 04A1                          l1474 048E  
                        l1554 037D                          l1810 0769                          l1730 067E  
                        l1468 0472                          l1580 055C                          l1478 0499  
                        l1558 0357                          l1742 06A0                          l1670 05C4  
                        l1584 0561                          l1816 077B                          l1760 06C6  
                        l1736 068E                          l1586 0567                          l1578 0529  
                        l1850 07BD                          l1770 06D8                          l1818 077E  
                        l1588 056F                          l1844 07B4                          l1862 07CF  
                        l1856 07C6                          l1868 07D9                          _ADON 00F8  
                        STR_1 0007                          STR_2 008E                          STR_3 008E  
                        STR_4 005F                          STR_5 002F                          STR_6 0041  
                        STR_7 0051                          STR_8 0086                          STR_9 001C  
                        _T0CS 040D                          u1015 04D4                          u1025 04E0  
                        u1035 04EA                          u1115 0486                          u1125 048F  
                        _T0SE 040C                          u1095 0475                          u1255 0590  
                        u1285 02F7                          u1907 0754                          u1917 03CD  
                        u1837 05B0                          u1927 0302                          u1847 06EE  
                        u1857 06FF                          u1867 0710                          u1877 0721  
                        u1887 0732                          u1897 0743                          _TMR0 0001  
                        _Init 032D                          _main 05A6            __size_of_LCDGotoXY 0021  
                        btemp 007E                 __CFG_BOREN$ON 0000                          ltemp 007E  
                        start 0000                          ttemp 007E                          wtemp 007E  
                       ?_Init 0070                         ?_main 0070               __end_of___awdiv 0503  
                       _ADRES 001E                         STR_10 006B                         STR_11 0090  
                       STR_12 0092                         STR_20 007D                         STR_13 0094  
                       STR_14 0069                         STR_15 001A                         STR_16 008C  
                       STR_17 0072                 __CFG_WDTE$OFF 0000                         STR_18 0072  
                       STR_19 0074               __end_of___awmod 04A8                  LCDInit@style 0020  
             ___awdiv@divisor 0070                         _IRCF0 0484                         _IRCF1 0485  
             ___awdiv@counter 0075                         _PORTA 0005                         _PORTB 0006  
                       _PORTC 0007                         _TRISA 0085                         _TRISB 0086  
                       _TRISC 0087           _ConfigureOscillator 02DF                 __CFG_PWRTE$ON 0000  
                       pclath 000A                         ltemp0 007E                         ltemp1 0082  
                       ltemp2 0086                         ltemp3 0080                         ttemp0 007E  
                       ttemp1 0081                         ttemp2 0084                         ttemp3 0087  
                       ttemp4 007F                         status 0003                         wtemp0 007E  
                       wtemp1 0080                         wtemp2 0082                         wtemp3 0084  
                       wtemp4 0086                         wtemp5 0088                         wtemp6 007F  
        ?_ConfigureOscillator 0070               __initialization 07E1                  __end_of_Init 0354  
                __end_of_main 07E1                     ??_ADCRead 0070                        ??_Init 0070  
                      ??_main 002C             __end_of_LCDGotoXY 032D                 LCDByte@isdata 0075  
                   ??_LCDByte 0076                     ??_LCDInit 007C                     ADCRead@ch 0071  
                      _ADCON0 001F                        _ADCON1 009F              ___awdiv@dividend 0072  
                      _ANSELA 0185                        _ANSELB 0186                        _ANSELC 0187  
