

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Mar 25 02:58:40 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  4324  030E                     	;# 
  4325  030F                     	;# 
  4326  0310                     	;# 
  4327  0310                     	;# 
  4328  0311                     	;# 
  4329  0312                     	;# 
  4330  0313                     	;# 
  4331  0314                     	;# 
  4332  0314                     	;# 
  4333  0315                     	;# 
  4334  0316                     	;# 
  4335  0317                     	;# 
  4336  0318                     	;# 
  4337  0318                     	;# 
  4338  0319                     	;# 
  4339  031A                     	;# 
  4340  031B                     	;# 
  4341  031C                     	;# 
  4342  031C                     	;# 
  4343  031D                     	;# 
  4344  031E                     	;# 
  4345  031F                     	;# 
  4346  038C                     	;# 
  4347  038D                     	;# 
  4348  038E                     	;# 
  4349  0390                     	;# 
  4350  0391                     	;# 
  4351  0392                     	;# 
  4352  040C                     	;# 
  4353  040D                     	;# 
  4354  040E                     	;# 
  4355  040F                     	;# 
  4356  0410                     	;# 
  4357  0411                     	;# 
  4358  0416                     	;# 
  4359  0416                     	;# 
  4360  0417                     	;# 
  4361  0418                     	;# 
  4362  0418                     	;# 
  4363  0419                     	;# 
  4364  041A                     	;# 
  4365  041A                     	;# 
  4366  041B                     	;# 
  4367  041C                     	;# 
  4368  041C                     	;# 
  4369  041D                     	;# 
  4370  041E                     	;# 
  4371  041F                     	;# 
  4372  048C                     	;# 
  4373  048C                     	;# 
  4374  048D                     	;# 
  4375  048E                     	;# 
  4376  048F                     	;# 
  4377  048F                     	;# 
  4378  0490                     	;# 
  4379  0491                     	;# 
  4380  0492                     	;# 
  4381  0492                     	;# 
  4382  0493                     	;# 
  4383  0494                     	;# 
  4384  0495                     	;# 
  4385  0495                     	;# 
  4386  0496                     	;# 
  4387  0497                     	;# 
  4388  0498                     	;# 
  4389  0499                     	;# 
  4390  049A                     	;# 
  4391  049B                     	;# 
  4392  049C                     	;# 
  4393  049D                     	;# 
  4394  050C                     	;# 
  4395  050C                     	;# 
  4396  050D                     	;# 
  4397  050E                     	;# 
  4398  050F                     	;# 
  4399  050F                     	;# 
  4400  0510                     	;# 
  4401  0511                     	;# 
  4402  0512                     	;# 
  4403  0512                     	;# 
  4404  0513                     	;# 
  4405  0514                     	;# 
  4406  0515                     	;# 
  4407  0515                     	;# 
  4408  0516                     	;# 
  4409  0517                     	;# 
  4410  0518                     	;# 
  4411  0519                     	;# 
  4412  051A                     	;# 
  4413  051B                     	;# 
  4414  051C                     	;# 
  4415  051D                     	;# 
  4416  058C                     	;# 
  4417  058C                     	;# 
  4418  058D                     	;# 
  4419  058E                     	;# 
  4420  058F                     	;# 
  4421  058F                     	;# 
  4422  0590                     	;# 
  4423  0591                     	;# 
  4424  0592                     	;# 
  4425  0593                     	;# 
  4426  060C                     	;# 
  4427  060D                     	;# 
  4428  060E                     	;# 
  4429  060F                     	;# 
  4430  0610                     	;# 
  4431  0611                     	;# 
  4432  0612                     	;# 
  4433  0613                     	;# 
  4434  0614                     	;# 
  4435  0616                     	;# 
  4436  0617                     	;# 
  4437  0618                     	;# 
  4438  0619                     	;# 
  4439  061A                     	;# 
  4440  061B                     	;# 
  4441  061C                     	;# 
  4442  061D                     	;# 
  4443  061E                     	;# 
  4444  068C                     	;# 
  4445  068D                     	;# 
  4446  068E                     	;# 
  4447  068F                     	;# 
  4448  0690                     	;# 
  4449  0691                     	;# 
  4450  0692                     	;# 
  4451  0693                     	;# 
  4452  0694                     	;# 
  4453  070C                     	;# 
  4454  070D                     	;# 
  4455  070E                     	;# 
  4456  070F                     	;# 
  4457  0710                     	;# 
  4458  0711                     	;# 
  4459  0712                     	;# 
  4460  0713                     	;# 
  4461  0714                     	;# 
  4462  0716                     	;# 
  4463  0717                     	;# 
  4464  0718                     	;# 
  4465  0719                     	;# 
  4466  071A                     	;# 
  4467  071B                     	;# 
  4468  071C                     	;# 
  4469  071D                     	;# 
  4470  071E                     	;# 
  4471  0796                     	;# 
  4472  0797                     	;# 
  4473  0798                     	;# 
  4474  0799                     	;# 
