

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 29 14:55:25 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  1040  0F3C                     	;# 
  1041  0F3D                     	;# 
  1042  0F3E                     	;# 
  1043  0F3F                     	;# 
  1044  0F40                     	;# 
  1045  0F41                     	;# 
  1046  0F43                     	;# 
  1047  0F44                     	;# 
  1048  0F45                     	;# 
  1049  0F46                     	;# 
  1050  0F47                     	;# 
  1051  0F48                     	;# 
  1052  0F49                     	;# 
  1053  0F4A                     	;# 
  1054  0F4B                     	;# 
  1055  0F4C                     	;# 
  1056  0F4E                     	;# 
  1057  0F4F                     	;# 
  1058  0F50                     	;# 
  1059  0F51                     	;# 
  1060  0F52                     	;# 
  1061  0F53                     	;# 
  1062  0F54                     	;# 
  1063  0F55                     	;# 
  1064  0F56                     	;# 
  1065  0F57                     	;# 
  1066  0F65                     	;# 
  1067  0F68                     	;# 
  1068  0F69                     	;# 
  1069  0F6A                     	;# 
  1070  0F6B                     	;# 
  1071  0FE4                     	;# 
  1072  0FE5                     	;# 
  1073  0FE6                     	;# 
  1074  0FE7                     	;# 
  1075  0FE8                     	;# 
  1076  0FE9                     	;# 
  1077  0FEA                     	;# 
  1078  0FEB                     	;# 
  1079  0FED                     	;# 
  1080  0FEE                     	;# 
  1081  0FEF                     	;# 
  1082  0000                     	;# 
  1083  0001                     	;# 
  1084  0002                     	;# 
  1085  0003                     	;# 
  1086  0004                     	;# 
  1087  0005                     	;# 
  1088  0006                     	;# 
  1089  0007                     	;# 
  1090  0008                     	;# 
  1091  0009                     	;# 
  1092  000A                     	;# 
  1093  000B                     	;# 
  1094  000C                     	;# 
  1095  000D                     	;# 
  1096  000E                     	;# 
  1097  0010                     	;# 
  1098  0011                     	;# 
  1099  0012                     	;# 
  1100  0013                     	;# 
  1101  0016                     	;# 
  1102  0017                     	;# 
  1103  0018                     	;# 
  1104  001C                     	;# 
  1105  001C                     	;# 
  1106  001D                     	;# 
  1107  001D                     	;# 
  1108  001E                     	;# 
  1109  001F                     	;# 
  1110  008C                     	;# 
  1111  008C                     	;# 
  1112  008D                     	;# 
  1113  008E                     	;# 
  1114  008E                     	;# 
  1115  008F                     	;# 
  1116  0090                     	;# 
  1117  0090                     	;# 
  1118  0091                     	;# 
  1119  0093                     	;# 
  1120  0094                     	;# 
  1121  0095                     	;# 
  1122  0096                     	;# 
  1123  0097                     	;# 
  1124  0098                     	;# 
  1125  0099                     	;# 
  1126  009A                     	;# 
  1127  009B                     	;# 
