

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 08 17:33:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x620,48
    21                           	dabs	1,0x5A0,80
    22                           	dabs	1,0x520,80
    23                           	dabs	1,0x4A0,80
    24                           	dabs	1,0x420,80
    25                           	dabs	1,0x3D0,32
    26                           	dabs	1,0x2260,0,_samples
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18855 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  3350  06F2  008D               	movwf	13	;volatile
  3351                           
  3352                           ;system.c: 68: OSCCON3 = 0x00;
  3353  06F3  018F               	clrf	15	;volatile
  3354                           
  3355                           ;system.c: 69: OSCEN = 0x00;
  3356  06F4  0191               	clrf	17	;volatile
  3357                           
  3358                           ;system.c: 70: OSCFRQ = 0x00;
  3359  06F5  0193               	clrf	19	;volatile
  3360                           
  3361                           ;system.c: 71: OSCTUNE = 0x00;
  3362  06F6  0192               	clrf	18	;volatile
  3363  06F7  0008               	return
  3364  06F8                     __end_of_OSCILLATOR_Initialize:	
  3365                           
  3366                           	psect	text3
  3367  079B                     __ptext3:	
  3368 ;; *************** function _LCDInit *****************
  3369 ;; Defined at:
  3370 ;;		line 247 in file "lcd.c"
  3371 ;; Parameters:    Size  Location     Type
  3372 ;;		None
  3373 ;; Auto vars:     Size  Location     Type
  3374 ;;		None
  3375 ;; Return value:  Size  Location     Type
  3376 ;;                  1    wreg      void 
  3377 ;; Registers used:
  3378 ;;		wreg, status,2, status,0, pclath, cstack
  3379 ;; Tracked objects:
  3380 ;;		On entry : 0/0
  3381 ;;		On exit  : 0/0
  3382 ;;		Unchanged: 0/0
  3383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3384 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3385 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3386 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3387 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3388 ;;Total ram usage:        1 bytes
  3389 ;; Hardware stack levels used:    1
  3390 ;; Hardware stack levels required when called:    1
  3391 ;; This function calls:
  3392 ;;		_LCDWrite
  3393 ;; This function is called by:
  3394 ;;		_SYSTEM_Initialize
  3395 ;; This function uses a non-reentrant model
  3396 ;;
  3397                           
  3398                           
  3399                           ;psect for function _LCDInit
  3400  079B                     _LCDInit:	
  3401                           
  3402                           ;lcd.c: 249: TRISAbits.TRISA0 = 0;
  3403                           
  3404                           ;incstack = 0
  3405                           ; Regs used in _LCDInit: [wreg+status,2+status,0+pclath+cstack]
  3406  079B  0020               	movlb	0	; select bank0
  3407  079C  1011               	bcf	17,0	;volatile
  3408                           
  3409                           ;lcd.c: 250: TRISAbits.TRISA1 = 0;
  3410  079D  1091               	bcf	17,1	;volatile
  3411                           
  3412                           ;lcd.c: 251: TRISAbits.TRISA2 = 0;
  3413  079E  1111               	bcf	17,2	;volatile
  3414                           
  3415                           ;lcd.c: 252: TRISAbits.TRISA3 = 0;
  3416  079F  1191               	bcf	17,3	;volatile
  3417                           
  3418                           ;lcd.c: 253: TRISAbits.TRISA4 = 0;
  3419  07A0  1211               	bcf	17,4	;volatile
  3420                           
  3421                           ;lcd.c: 254: LATAbits.LATA3 = 0;
  3422  07A1  1196               	bcf	22,3	;volatile
  3423                           
  3424                           ;lcd.c: 255: LATAbits.LATA4 = 0;
  3425  07A2  1216               	bcf	22,4	;volatile
  3426                           
  3427                           ;lcd.c: 256: LATAbits.LATA2 = 0;
  3428  07A3  1116               	bcf	22,2	;volatile
  3429                           
  3430                           ;lcd.c: 257: LATAbits.LATA0 = 0;
  3431  07A4  1016               	bcf	22,0	;volatile
  3432                           
  3433                           ;lcd.c: 259: LATAbits.LATA0 = 1;
  3434  07A5  1416               	bsf	22,0	;volatile
  3435                           
  3436                           ;lcd.c: 261: LCDWrite(0, 0x21);
  3437  07A6  3021               	movlw	33
  3438  07A7  00F5               	movwf	??_LCDInit
  3439  07A8  0875               	movf	??_LCDInit,w
  3440  07A9  00F0               	movwf	LCDWrite@data
  3441  07AA  3000               	movlw	0
  3442  07AB  3187  2750  3187   	fcall	_LCDWrite
  3443                           
  3444                           ;lcd.c: 268: LCDWrite(0, 0xBE);
  3445  07AE  30BE               	movlw	190
  3446  07AF  00F5               	movwf	??_LCDInit
  3447  07B0  0875               	movf	??_LCDInit,w
  3448  07B1  00F0               	movwf	LCDWrite@data
  3449  07B2  3000               	movlw	0
  3450  07B3  3187  2750  3187   	fcall	_LCDWrite
  3451                           
  3452                           ;lcd.c: 270: LCDWrite(0, 0x04);
  3453  07B6  3004               	movlw	4
  3454  07B7  00F5               	movwf	??_LCDInit
  3455  07B8  0875               	movf	??_LCDInit,w
  3456  07B9  00F0               	movwf	LCDWrite@data
  3457  07BA  3000               	movlw	0
  3458  07BB  3187  2750  3187   	fcall	_LCDWrite
  3459                           
  3460                           ;lcd.c: 272: LCDWrite(0, 0x14);
  3461  07BE  3014               	movlw	20
  3462  07BF  00F5               	movwf	??_LCDInit
  3463  07C0  0875               	movf	??_LCDInit,w
  3464  07C1  00F0               	movwf	LCDWrite@data
  3465  07C2  3000               	movlw	0
  3466  07C3  3187  2750  3187   	fcall	_LCDWrite
  3467                           
  3468                           ;lcd.c: 274: LCDWrite(0, 0x20);
  3469  07C6  3020               	movlw	32
  3470  07C7  00F5               	movwf	??_LCDInit
  3471  07C8  0875               	movf	??_LCDInit,w
  3472  07C9  00F0               	movwf	LCDWrite@data
  3473  07CA  3000               	movlw	0
  3474  07CB  3187  2750  3187   	fcall	_LCDWrite
  3475                           
  3476                           ;lcd.c: 276: LCDWrite(0, 0x0C);
  3477  07CE  300C               	movlw	12
  3478  07CF  00F5               	movwf	??_LCDInit
  3479  07D0  0875               	movf	??_LCDInit,w
  3480  07D1  00F0               	movwf	LCDWrite@data
  3481  07D2  3000               	movlw	0
  3482  07D3  3187  2750         	fcall	_LCDWrite
  3483  07D5  0008               	return
  3484  07D6                     __end_of_LCDInit:	
  3485                           
  3486                           	psect	text4
  3487  0775                     __ptext4:	
  3488 ;; *************** function _LCDClear *****************
  3489 ;; Defined at:
  3490 ;;		line 182 in file "lcd.c"
  3491 ;; Parameters:    Size  Location     Type
  3492 ;;		None
  3493 ;; Auto vars:     Size  Location     Type
  3494 ;;  index           2    9[COMMON] int 
  3495 ;; Return value:  Size  Location     Type
  3496 ;;                  1    wreg      void 
  3497 ;; Registers used:
  3498 ;;		wreg, status,2, status,0, pclath, cstack
  3499 ;; Tracked objects:
  3500 ;;		On entry : 0/0
  3501 ;;		On exit  : 0/0
  3502 ;;		Unchanged: 0/0
  3503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3504 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3505 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3506 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3507 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3508 ;;Total ram usage:        3 bytes
  3509 ;; Hardware stack levels used:    1
  3510 ;; Hardware stack levels required when called:    2
  3511 ;; This function calls:
  3512 ;;		_LCDWrite
  3513 ;;		_gotoXY
  3514 ;; This function is called by:
  3515 ;;		_SYSTEM_Initialize
  3516 ;; This function uses a non-reentrant model
  3517 ;;
  3518                           
  3519                           
  3520                           ;psect for function _LCDClear
  3521  0775                     _LCDClear:	
  3522                           
  3523                           ;lcd.c: 184: int index;
  3524                           ;lcd.c: 185: for (index = 0 ; index < (84 * 48 / 8) ; index++)
  3525                           
  3526                           ;incstack = 0
  3527                           ; Regs used in _LCDClear: [wreg+status,2+status,0+pclath+cstack]
  3528  0775  01F9               	clrf	LCDClear@index
  3529  0776  01FA               	clrf	LCDClear@index+1
  3530  0777  087A               	movf	LCDClear@index+1,w
  3531  0778  3A80               	xorlw	128
  3532  0779  00F8               	movwf	??_LCDClear
  3533  077A  3081               	movlw	129
  3534  077B  0278               	subwf	??_LCDClear,w
  3535  077C  1D03               	skipz
  3536  077D  2F80               	goto	u405
  3537  077E  30F8               	movlw	248
  3538  077F  0279               	subwf	LCDClear@index,w
  3539  0780                     u405:	
  3540  0780  1803               	btfsc	3,0
  3541  0781  2F96               	goto	l975
  3542  0782                     l969:	
  3543                           
  3544                           ;lcd.c: 186: LCDWrite(1, 0x00);
  3545  0782  01F0               	clrf	LCDWrite@data
  3546  0783  3001               	movlw	1
  3547  0784  3187  2750  3187   	fcall	_LCDWrite
  3548  0787  3001               	movlw	1
  3549  0788  07F9               	addwf	LCDClear@index,f
  3550  0789  3000               	movlw	0
  3551  078A  3DFA               	addwfc	LCDClear@index+1,f
  3552  078B  087A               	movf	LCDClear@index+1,w
  3553  078C  3A80               	xorlw	128
  3554  078D  00F8               	movwf	??_LCDClear
  3555  078E  3081               	movlw	129
  3556  078F  0278               	subwf	??_LCDClear,w
  3557  0790  1D03               	skipz
  3558  0791  2F94               	goto	u415
  3559  0792  30F8               	movlw	248
  3560  0793  0279               	subwf	LCDClear@index,w
  3561  0794                     u415:	
  3562  0794  1C03               	skipc
  3563  0795  2F82               	goto	l969
  3564  0796                     l975:	
  3565                           
  3566                           ;lcd.c: 187: gotoXY(0, 0);
  3567  0796  01F5               	clrf	gotoXY@y
  3568  0797  3000               	movlw	0
  3569  0798  3187  2704         	fcall	_gotoXY
  3570  079A  0008               	return
  3571  079B                     __end_of_LCDClear:	
  3572                           
  3573                           	psect	text5
  3574  0704                     __ptext5:	
  3575 ;; *************** function _gotoXY *****************
  3576 ;; Defined at:
  3577 ;;		line 124 in file "lcd.c"
  3578 ;; Parameters:    Size  Location     Type
  3579 ;;  x               1    wreg     char 
  3580 ;;  y               1    5[COMMON] char 
  3581 ;; Auto vars:     Size  Location     Type
  3582 ;;  x               1    7[COMMON] char 
  3583 ;; Return value:  Size  Location     Type
  3584 ;;                  1    wreg      void 
  3585 ;; Registers used:
  3586 ;;		wreg, status,2, status,0, pclath, cstack
  3587 ;; Tracked objects:
  3588 ;;		On entry : 0/0
  3589 ;;		On exit  : 0/0
  3590 ;;		Unchanged: 0/0
  3591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3592 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3593 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3594 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3595 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3596 ;;Total ram usage:        3 bytes
  3597 ;; Hardware stack levels used:    1
  3598 ;; Hardware stack levels required when called:    1
  3599 ;; This function calls:
  3600 ;;		_LCDWrite
  3601 ;; This function is called by:
  3602 ;;		_LCDClear
  3603 ;;		_LCDBitmap
  3604 ;;		_LCDDrawBox
  3605 ;; This function uses a non-reentrant model
  3606 ;;
  3607                           
  3608                           
  3609                           ;psect for function _gotoXY
  3610  0704                     _gotoXY:	
  3611                           
  3612                           ;incstack = 0
  3613                           ; Regs used in _gotoXY: [wreg+status,2+status,0+pclath+cstack]
  3614                           ;gotoXY@x stored from wreg
  3615  0704  00F7               	movwf	gotoXY@x
  3616                           
  3617                           ;lcd.c: 126: LCDWrite(0, 0x80 | x);
  3618  0705  0877               	movf	gotoXY@x,w
  3619  0706  3880               	iorlw	128
  3620  0707  00F6               	movwf	??_gotoXY
  3621  0708  0876               	movf	??_gotoXY,w
  3622  0709  00F0               	movwf	LCDWrite@data
  3623  070A  3000               	movlw	0
  3624  070B  3187  2750  3187   	fcall	_LCDWrite
  3625                           
  3626                           ;lcd.c: 127: LCDWrite(0, (int8_t)0x40 | y);
  3627  070E  0875               	movf	gotoXY@y,w
  3628  070F  3840               	iorlw	64
  3629  0710  00F6               	movwf	??_gotoXY
  3630  0711  0876               	movf	??_gotoXY,w
  3631  0712  00F0               	movwf	LCDWrite@data
  3632  0713  3000               	movlw	0
  3633  0714  3187  2750         	fcall	_LCDWrite
  3634  0716  0008               	return
  3635  0717                     __end_of_gotoXY:	
  3636                           
  3637                           	psect	text6
  3638  0750                     __ptext6:	
  3639 ;; *************** function _LCDWrite *****************
  3640 ;; Defined at:
  3641 ;;		line 280 in file "lcd.c"
  3642 ;; Parameters:    Size  Location     Type
  3643 ;;  data_or_comm    1    wreg     unsigned char 
  3644 ;;  data            1    0[COMMON] unsigned char 
  3645 ;; Auto vars:     Size  Location     Type
  3646 ;;  data_or_comm    1    2[COMMON] unsigned char 
  3647 ;;  i               1    4[COMMON] unsigned char 
  3648 ;;  d               1    3[COMMON] unsigned char 
  3649 ;; Return value:  Size  Location     Type
  3650 ;;                  1    wreg      void 
  3651 ;; Registers used:
  3652 ;;		wreg, status,2, status,0
  3653 ;; Tracked objects:
  3654 ;;		On entry : 0/0
  3655 ;;		On exit  : 0/0
  3656 ;;		Unchanged: 0/0
  3657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3658 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3659 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3660 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3661 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3662 ;;Total ram usage:        5 bytes
  3663 ;; Hardware stack levels used:    1
  3664 ;; This function calls:
  3665 ;;		Nothing
  3666 ;; This function is called by:
  3667 ;;		_gotoXY
  3668 ;;		_LCDClear
  3669 ;;		_LCDInit
  3670 ;;		_LCDBitmap
  3671 ;;		_LCDWriteCharacter
  3672 ;;		_LCDDrawBox
  3673 ;; This function uses a non-reentrant model
  3674 ;;
  3675                           
  3676                           
  3677                           ;psect for function _LCDWrite
  3678  0750                     _LCDWrite:	
  3679                           
  3680                           ;incstack = 0
  3681                           ; Regs used in _LCDWrite: [wreg+status,2+status,0]
  3682                           ;LCDWrite@data_or_command stored from wreg
  3683  0750  00F2               	movwf	LCDWrite@data_or_command
  3684                           
  3685                           ;lcd.c: 282: uint8_t i,d;
  3686                           ;lcd.c: 284: d=data;
  3687  0751  0870               	movf	LCDWrite@data,w
  3688  0752  00F1               	movwf	??_LCDWrite
  3689  0753  0871               	movf	??_LCDWrite,w
  3690  0754  00F3               	movwf	LCDWrite@d
  3691                           
  3692                           ;lcd.c: 286: if(data_or_command == 0)
  3693  0755  0872               	movf	LCDWrite@data_or_command,w
  3694  0756  1D03               	btfss	3,2
  3695  0757  2F5B               	goto	l162
  3696                           
  3697                           ;lcd.c: 287: {
  3698                           ;lcd.c: 288: LATAbits.LATA2 = 0;
  3699  0758  0020               	movlb	0	; select bank0
  3700  0759  1116               	bcf	22,2	;volatile
  3701                           
  3702                           ;lcd.c: 289: }
  3703  075A  2F5D               	goto	l163
  3704  075B                     l162:	
  3705                           
  3706                           ;lcd.c: 290: else
  3707                           ;lcd.c: 291: {
  3708                           ;lcd.c: 292: LATAbits.LATA2 = 1;
  3709  075B  0020               	movlb	0	; select bank0
  3710  075C  1516               	bsf	22,2	;volatile
  3711  075D                     l163:	
  3712                           
  3713                           ;lcd.c: 293: }
  3714                           ;lcd.c: 295: LATAbits.LATA1 = 0;
  3715  075D  1096               	bcf	22,1	;volatile
  3716                           
  3717                           ;lcd.c: 297: for(i=0;i<8;i++)
  3718  075E  01F4               	clrf	LCDWrite@i
  3719  075F  3008               	movlw	8
  3720  0760  0274               	subwf	LCDWrite@i,w
  3721  0761  1803               	btfsc	3,0
  3722  0762  2F73               	goto	l165
  3723  0763                     l164:	
  3724                           
  3725                           ;lcd.c: 298: {
  3726                           ;lcd.c: 299: LATAbits.LATA3 = 0;
  3727  0763  1196               	bcf	22,3	;volatile
  3728                           
  3729                           ;lcd.c: 301: if(d&0x80)
  3730  0764  1FF3               	btfss	LCDWrite@d,7
  3731  0765  2F67               	goto	l166
  3732                           
  3733                           ;lcd.c: 302: {
  3734                           ;lcd.c: 303: LATAbits.LATA3 = 1;
  3735  0766  1596               	bsf	22,3	;volatile
  3736  0767                     l166:	
  3737                           
  3738                           ;lcd.c: 304: }
  3739                           ;lcd.c: 306: LATAbits.LATA4 = 1;
  3740  0767  1616               	bsf	22,4	;volatile
  3741                           
  3742                           ;lcd.c: 308: d<<=1;
  3743  0768  1003               	clrc
  3744  0769  0DF3               	rlf	LCDWrite@d,f
  3745                           
  3746                           ;lcd.c: 310: LATAbits.LATA4=0;
  3747  076A  1216               	bcf	22,4	;volatile
  3748  076B  3001               	movlw	1
  3749  076C  00F1               	movwf	??_LCDWrite
  3750  076D  0871               	movf	??_LCDWrite,w
  3751  076E  07F4               	addwf	LCDWrite@i,f
  3752  076F  3008               	movlw	8
  3753  0770  0274               	subwf	LCDWrite@i,w
  3754  0771  1C03               	skipc
  3755  0772  2F63               	goto	l164
  3756  0773                     l165:	
  3757                           
  3758                           ;lcd.c: 311: }
  3759                           ;lcd.c: 313: LATAbits.LATA1 = 1;
  3760  0773  1496               	bsf	22,1	;volatile
  3761  0774  0008               	return
  3762  0775                     __end_of_LCDWrite:	
  3763                           
  3764                           	psect	text7
  3765  0717                     __ptext7:	
  3766 ;; *************** function _ADC_Initialize *****************
  3767 ;; Defined at:
  3768 ;;		line 60 in file "adc.c"
  3769 ;; Parameters:    Size  Location     Type
  3770 ;;		None
  3771 ;; Auto vars:     Size  Location     Type
  3772 ;;		None
  3773 ;; Return value:  Size  Location     Type
  3774 ;;                  1    wreg      void 
  3775 ;; Registers used:
  3776 ;;		wreg, status,2
  3777 ;; Tracked objects:
  3778 ;;		On entry : 0/0
  3779 ;;		On exit  : 0/0
  3780 ;;		Unchanged: 0/0
  3781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3782 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3783 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3784 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3785 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3786 ;;Total ram usage:        0 bytes
  3787 ;; Hardware stack levels used:    1
  3788 ;; This function calls:
  3789 ;;		Nothing
  3790 ;; This function is called by:
  3791 ;;		_SYSTEM_Initialize
  3792 ;; This function uses a non-reentrant model
  3793 ;;
  3794                           
  3795                           
  3796                           ;psect for function _ADC_Initialize
  3797  0717                     _ADC_Initialize:	
  3798                           
  3799                           ;adc.c: 62: ADCON1 = 0x00;
  3800                           
  3801                           ;incstack = 0
  3802                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  3803  0717  0021               	movlb	1	; select bank1
  3804  0718  0194               	clrf	20	;volatile
  3805                           
  3806                           ;adc.c: 64: ADCON2 = 0x00;
  3807  0719  0195               	clrf	21	;volatile
  3808                           
  3809                           ;adc.c: 66: ADCON3 = 0x00;
  3810  071A  0196               	clrf	22	;volatile
  3811                           
  3812                           ;adc.c: 68: ADACT = 0x00;
  3813  071B  0199               	clrf	25	;volatile
  3814                           
  3815                           ;adc.c: 70: ADSTAT = 0x00;
  3816  071C  0197               	clrf	23	;volatile
  3817                           
  3818                           ;adc.c: 73: ADCLK = 0x3F;
  3819  071D  303F               	movlw	63
  3820  071E  0098               	movwf	24	;volatile
  3821                           
  3822                           ;adc.c: 81: ADREF = 0x00;
  3823  071F  019A               	clrf	26	;volatile
  3824                           
  3825                           ;adc.c: 83: ADCAP = 0x00;
  3826  0720  019B               	clrf	27	;volatile
  3827                           
  3828                           ;adc.c: 86: ADPRE = 0x07;
  3829  0721  3007               	movlw	7
  3830  0722  009C               	movwf	28	;volatile
  3831                           
  3832                           ;adc.c: 88: ADACQ = 0x00;
  3833  0723  019D               	clrf	29	;volatile
  3834                           
  3835                           ;adc.c: 90: ADPCH = 0x00;
  3836  0724  019E               	clrf	30	;volatile
  3837                           
  3838                           ;adc.c: 92: ADRPT = 0x00;
  3839  0725  0022               	movlb	2	; select bank2
  3840  0726  018D               	clrf	13	;volatile
  3841                           
  3842                           ;adc.c: 94: ADLTHL = 0x00;
  3843  0727  018E               	clrf	14	;volatile
  3844                           
  3845                           ;adc.c: 96: ADLTHH = 0x00;
  3846  0728  018F               	clrf	15	;volatile
  3847                           
  3848                           ;adc.c: 98: ADUTHL = 0x00;
  3849  0729  0190               	clrf	16	;volatile
  3850                           
  3851                           ;adc.c: 100: ADUTHH = 0x00;
  3852  072A  0191               	clrf	17	;volatile
  3853                           
  3854                           ;adc.c: 102: ADSTPTL = 0x00;
  3855  072B  0192               	clrf	18	;volatile
  3856                           
  3857                           ;adc.c: 104: ADSTPTH = 0x00;
  3858  072C  0193               	clrf	19	;volatile
  3859                           
  3860                           ;adc.c: 106: ADCON0 = 0x84;
  3861  072D  3084               	movlw	132
  3862  072E  0021               	movlb	1	; select bank1
  3863  072F  0093               	movwf	19	;volatile
  3864  0730  0008               	return
  3865  0731                     __end_of_ADC_Initialize:	
  3866  007E                     btemp	set	126	;btemp
  3867  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    303
    Data        4
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      0      25
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            48      0       0
    BANK8             0      0       0
    BANK9             0      0       0
    BANK10            0      0       0
    BANK11            0      0       0
    BANK12            0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SYSTEM_Initialize
    _SYSTEM_Initialize->_LCDClear
    _LCDInit->_LCDWrite
    _LCDClear->_gotoXY
    _gotoXY->_LCDWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    3612
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    1     1      0    3612
                                             11 COMMON     1     1      0
                     _ADC_Initialize
                           _LCDClear
                            _LCDInit
              _OSCILLATOR_Initialize
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _LCDInit                                              1     1      0    1068
                                              5 COMMON     1     1      0
                           _LCDWrite
 ---------------------------------------------------------------------------------
 (2) _LCDClear                                             3     3      0    2544
                                              8 COMMON     3     3      0
                           _LCDWrite
                             _gotoXY
 ---------------------------------------------------------------------------------
 (3) _gotoXY                                               3     2      1    1430
                                              5 COMMON     3     2      1
                           _LCDWrite
 ---------------------------------------------------------------------------------
 (3) _LCDWrite                                             5     4      1    1068
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _ADC_Initialize
     _LCDClear
       _LCDWrite
       _gotoXY
         _LCDWrite
     _LCDInit
       _LCDWrite
     _OSCILLATOR_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
